id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
5777,E301,A1GA,TO,INGRIA,,,,,,,
5778,E302,C4IT,CO,INTIMIANO,AGG,B653,C4DG,CO,SALVADERA,,
5779,E303,A5FZ,NO,INTRA,AGG,L746,A5LH,NO,VERBANIA,,
5780,E304,A5GA,NO,INTRAGNA,ORA,E304,,VB,INTRAGNA,,1992-04-30
5781,E304,,VB,INTRAGNA,,,,,,1992-04-30,
5782,E305,C4IU,CO,INTROBIO,ORA,E305,,LC,INTROBIO,,1992-03-06
5783,E305,,LC,INTROBIO,,,,,,1992-03-06,
5784,E306,B1BR,AO,INTROD,,,,,,,
5785,E307,N1CD,AQ,INTRODACQUA,,,,,,,
5786,E308,C4IV,CO,INTROZZO,ORA,E308,,LC,INTROZZO,,1992-03-06
5787,E308,,LC,INTROZZO,,,,,,1992-03-06,
5788,E309,C4IW,CO,INVERIGO,,,,,,,
5789,E310,C7ET,PV,INVERNO,ORA,E310,C7ET,PV,INVERNO E MONTELEONE,,
5790,E310,C7ET,PV,INVERNO E MONTELEONE,,,,,,,
5791,E311,A1GB,TO,INVERSO PINASCA,,,,,,,
5792,E312,A1GC,TO,INVERSO PORTE,AGG,H862,A1LW,TO,SAN GERMANO CHISONE,,
5793,E313,C1JA,MI,INVERUNO,,,,,,,
5794,E314,A5GB,NO,INVORIO,,,,,,,
5795,E315,A5GC,NO,INVORIO INFERIORE,AGG,E314,A5GB,NO,INVORIO,,
5796,E316,A5GD,NO,INVORIO SUPERIORE,AGG,E314,A5GB,NO,INVORIO,,
5797,E317,C1JB,MI,INZAGO,,,,,,,
5798,E318,C3FI,BS,INZINO,AGG,D918,C3EV,BS,GARDONE VAL TROMPIA,,
5799,E319,F6CJ,UD,IOANNIS,AGG,A103,F6AB,UD,AIELLO DEL FRIULI,,
5800,E319,F6CJ,UD,IOANNIZ,VED,E319,F6CJ,UD,IOANNIS,,
5801,E320,H2AK,FE,JOLANDA DI SAVOIA,,,,,,,
5802,E320,H2AK,FE,LE VENEZIE,ORA,E320,H2AK,FE,JOLANDA DI SAVOIA,,
5803,E321,T2CP,CZ,IONADI,ORA,E321,,VV,IONADI,,1992-03-06
5804,E321,,VV,IONADI,,,,,,1992-03-06,
5805,E322,F6CK,UD,IPPLIS,AGG,H029,F6EL,UD,PREMARIACCO,,
5806,E323,V2BJ,NU,IRGOLI,,,,,,,
5807,E324,V2BK,NU,IRGOLI DI GALTELLI,AGP,E323,V2BJ,NU,IRGOLI,,
5808,E324,V2BK,NU,IRGOLI DI GALTELLI,AGP,D888,V2BD,NU,GALTELLI,,
5809,E324,V2BK,NU,IRGOLI DI GALTELLI,AGP,E646,V2BS,NU,LOCULI,,
5810,E324,V2BK,NU,IRGOLI DI GALTELLI,AGP,G070,V2CL,NU,ONIFAI,,
5811,E325,C3FJ,BS,IRMA,,,,,,,
5812,E326,S2AQ,MT,IRSINA,,,,,,,
5813,E326,S2AQ,MT,MONTEPELOSO,ORA,E326,S2AQ,MT,IRSINA,,
5814,E327,A4EK,CN,ISASCA,,,,,,,
5815,E328,T2CQ,CZ,ISCA SULLO IONIO,,,,,,,
5816,E329,Q1BP,NA,ISCHIA,,,,,,,
5817,E330,M1CJ,RM,ISCHIA,ORA,E330,M5BK,VT,ISCHIA DI CASTRO,,
5818,E330,M5BK,VT,ISCHIA DI CASTRO,,,,,,,
5819,E331,E1GN,TN,ISCHIA,AGG,G452,E1KC,TN,PERGINE VALSUGANA,,
5820,E332,R3BA,FG,ISCHITELLA,,,,,,,
5821,E333,C3FK,BS,ISEO,,,,,,,
5822,E334,E1GP,TN,ISERA,,,,,,,
5823,E335,P2AA,IS,ISERNIA,,,,,,,
5824,E336,V2BL,NU,ISILI,,,,,,,
5825,E337,U1BS,PA,ISNELLO,,,,,,,
5826,E338,A2EU,AL,ISOLA,ORA,E338,A3CJ,AT,ISOLA D'ASTI,,
5827,E338,A3CJ,AT,ISOLA D'ASTI,,,,,,,
5828,E339,T2CR,CZ,ISOLA,VED,E339,T2CR,CZ,ISOLA DI CAPO RIZZUTO,,
5829,E339,T2CR,CZ,ISOLA DI CAPO RIZZUTO,ORA,E339,,KR,ISOLA DI CAPO RIZZUTO,,1992-03-06
5830,E339,,KR,ISOLA DI CAPO RIZZUTO,,,,,,1992-03-06,
5831,E340,M2BS,FR,ISOLA,ORA,E340,M2BS,FR,ISOLA DEL LIRI,,
5832,E340,M2BS,FR,ISOLA DEL LIRI,,,,,,,
5833,E340,M2BS,FR,ISOLA PRESSO SORA,ORA,E340,M2BS,FR,ISOLA DEL LIRI,,
5834,E341,G1BW,GE,ISOLA,ORA,E341,G1BW,GE,ISOLA DEL CANTONE,,
5835,E341,G1BW,GE,ISOLA DEL CANTONE,,,,,,,
5836,E342,C8BN,SO,ISOLA,VED,E342,C8BN,SO,ISOLATO,,
5837,E342,C8BN,SO,ISOLATO,ORA,E342,C8BN,SO,MADESIMO,,
5838,E342,C8BN,SO,MADESIMO,,,,,,,
5839,E343,N4BC,TE,ISOLA,ORA,E343,N4BC,TE,ISOLA DEL GRAN SASSO D'ITALIA,,
5840,E343,N4BC,TE,ISOLA DEL GRAN SASSO D'ITALIA,,,,,,,
5841,E344,C1JC,MI,ISOLA BALBA,AGG,F801,C1LS,MI,MULAZZANO,,
5842,E345,A1GD,TO,ISOLABELLA,,,,,,,
5843,E346,G2BY,IM,ISOLABONA,,,,,,,
5844,E347,C4IX,CO,ISOLA COMACINA,AGP,C902,C4FW,CO,COLONNO,,
5845,E347,C4IX,CO,ISOLA COMACINA,AGP,G182,C4MG,CO,OSSUCCIO,,
5846,E347,C4IX,CO,ISOLA COMACINA,AGP,H679,C4PM,CO,SALA COMACINA,,
5847,E348,I3AL,GR,ISOLA DEL GIGLIO,,,,,,,
5848,E349,D6BZ,VR,ISOLA DELLA SCALA,,,,,,,
5849,E350,U1BT,PA,ISOLA DELLE FEMMINE,,,,,,,
5850,E351,K4BC,PU,ISOLA DEL PIANO,,,,,,,
5851,E352,K4BD,PU,ISOLA DI FANO,AGG,D749,K4AU,PU,FOSSOMBRONE,,
5852,E353,C2GN,BG,ISOLA DI FONDRA,,,,,,,
5853,E354,D7CC,VI,ISOLA DI MALO,ORA,E354,D7CC,VI,ISOLA VICENTINA,,
5854,E354,D7CC,VI,ISOLA VICENTINA,,,,,,,
5855,E355,F4AU,PL,ISOLA D'ISTRIA,AGG,,,,EX-JUGOSLAVIA,,
5856,E356,C5ET,CR,ISOLA DOVARESE,,,,,,,
5857,E357,C5EU,CR,ISOLA PESCAROLI,AGG,H815,C5HQ,CR,SAN DANIELE PO,,
5858,E358,D6CA,VR,ISOLA PORCARIZZA,ORA,E358,D6CA,VR,ISOLA RIZZA,,
5859,E358,D6CA,VR,ISOLA RIZZA,,,,,,,
5860,E359,A5GE,NO,ISOLA SAN GIULIO,AGG,G134,A5HY,NO,ORTA SAN GIULIO,,
5861,E360,A2EV,AL,ISOLA SANT'ANTONIO,,,,,,,
5862,E361,A6DJ,VC,ISOLELLA,AGG,B041,A6AU,VC,BORGOSESIA,,
5863,E362,C5EV,CR,ISOLELLO,AGG,B680,C5BP,CR,CAPPELLA DE' PICENARDI,,
5864,E363,R3BB,FG,ISOLE TREMITI,,,,,,,
5865,E364,C3FL,BS,ISORELLA,,,,,,,
5866,E365,Q5CP,SA,ISPANI,AGT,B657,Q5BB,SA,CAPITELLO,,
5867,E365,Q5CP,SA,ISPANI,,,,,,,
5868,E366,U7AF,RG,ISPICA,,,,,,,
5869,E366,U7AF,RG,SPACCAFORNO,ORA,E366,U7AF,RG,ISPICA,,
5870,E367,C9EU,VA,ISPRA,,,,,,,
5871,E368,A1GE,TO,ISSIGLIO,,,,,,,
5872,E369,B1BS,AO,ISSIME,,,,,,,
5873,E370,C2GP,BG,ISSO,,,,,,,
5874,E371,B1BT,AO,ISSOGNE,,,,,,,
5875,E372,N2BX,CH,ISTONIO,ORA,E372,N2BX,CH,VASTO,,
5876,E372,N2BX,CH,VASTO,,,,,,,
5877,E373,D5BM,TV,ISTRANA,,,,,,,
5878,E374,U6BP,ME,ITALA,,,,,,,
5879,E375,M3AL,LT,ITRI,,,,,,,
5880,E376,V3BJ,SS,ITTIREDDU,,,,,,,
5881,E377,V3BK,SS,ITTIRI,,,,,,,
5882,E378,E1GQ,TN,IVANO FRACENA,,,,,,,
5883,E379,A1GF,TO,IVREA,,,,,,,
5884,E380,C5EW,CR,IZANO,,,,,,,
5885,E381,P1BQ,CB,JELSI,,,,,,,
5886,E382,M1CK,RM,JENNE,,,,,,,
5887,E383,C1JD,MI,JERAGO,AGG,E384,C1JE,MI,JERAGO CON BESNATE,,
5888,E384,C1JE,MI,JERAGO CON BESNATE,AGG,E385,C1JF,MI,JERAGO CON BESNATE ED ORAGO,,
5889,E385,C1JF,MI,JERAGO CON BESNATE ED ORAGO,AGP,E386,C9EV,VA,JERAGO CON ORAGO,,
5890,E385,C1JF,MI,JERAGO CON BESNATE ED ORAGO,AGP,A825,C9AW,VA,BESNATE,,
5891,E386,C9EV,VA,JERAGO CON ORAGO,,,,,,,
5892,E387,V2BM,NU,JERZU,ORA,E387,V2BM,OG,JERZU,,2001-07-12
5893,E387,V2BM,OG,JERZU,,,,,,,
5894,E388,K1AV,AN,JESI,,,,,,,
5895,E389,T2CS,CZ,JOPPOLO,ORA,E389,,VV,JOPPOLO,,1992-03-06
5896,E389,,VV,JOPPOLO,,,,,,1992-03-06,
5897,E390,U2AT,AG,JOPPOLO GIANCAXIO,,,,,,,
5898,E391,B1BU,AO,JOVENCAN,,,,,,,
5899,E392,M1CL,RM,LABICO,,,,,,,
5900,E392,M1CL,RM,LUGNANO,ORA,E392,M1CL,RM,LABICO,,
5901,E392,M1CL,RM,LUGNANO LABICANO,ORA,E392,M1CL,RM,LABICO,,
5902,E393,M4BJ,RI,LABRO,,,,,,,
5903,E394,A1GG,TO,LA CASSA,,,,,,,
5904,E395,C1JG,MI,LACCHIARELLA,,,,,,,
5905,E396,Q1BQ,NA,LACCO,ORA,E396,Q1BQ,NA,LACCO AMENO,,
5906,E396,Q1BQ,NA,LACCO AMENO,,,,,,,
5907,E397,Q2BS,AV,LACEDONIA,,,,,,,
5908,E398,E2CU,BZ,LACES * LATSCH,,,,,,,
5909,E399,E2CV,BZ,LACIGNO * LATSCHINIG,VED,E399,E2CV,BZ,LACINIGO * LATSCHINIG,,
5910,E399,E2CV,BZ,LACINIGO * LATSCHINIG,AGG,C062,E2BB,BZ,CASTELBELLO-CIARDES * KASTELBELL-TSCHARS,,
5911,E400,V2BN,NU,LACONI,,,,,,,
5912,E401,V3BL,SS,LAERRU,,,,,,,
5913,E402,T1CA,RC,LAGANADI,,,,,,,
5914,E403,D7CD,VI,LAGHI,,,,,,,
5915,E404,F6CL,UD,LAGLESIE SAN LEOPOLDO,AGG,G831,F6EC,UD,PONTEBBA,,
5916,E404,F6CL,UD,SAN LEOPOLDO ALAGLESIE,VED,E404,F6CL,UD,LAGLESIE SAN LEOPOLDO,,
5917,E405,C4IY,CO,LAGLIO,,,,,,,
5918,E405,C4IY,CO,LAGLIO BRIENNO,ORA,E405,C4IY,CO,LAGLIO,,
5919,E406,A4EL,CN,LAGNASCO,,,,,,,
5920,E407,T3CS,CS,LAGO,,,,,,,
5921,E408,D5BN,TV,LAGO,VED,E408,D5BN,TV,SAN GIORGIO DI LAGO,,
5922,E408,D5BN,TV,SAN GIORGIO,VED,E408,D5BN,TV,SAN GIORGIO DI LAGO,,
5923,E408,D5BN,TV,SAN GIORGIO DI LAGO,AGG,H253,D5CY,TV,REVINE LAGO,,
5924,E409,S1BS,PZ,LAGONEGRO,,,,,,,
5925,E410,H2AL,FE,LAGOSANTO,,,,,,,
5926,E411,F7AB,ZA,LAGOSTA,AGG,,,,EX-JUGOSLAVIA,,
5927,E412,E2CW,BZ,LAGUNDO * ALGUND,,,,,,,
5928,E413,I7AW,PI,LAJATICO,,,,,,,
5929,E414,G4BV,SV,LAIGUEGLIA,,,,,,,
5930,E415,C1JH,MI,LAINATE,,,,,,,
5931,E416,C4IZ,CO,LAINO,,,,,,,
5932,E417,T3CT,CS,LAINO BORGO,,,,,,,
5933,E418,T3CU,CS,LAINO BRUZIO,AGP,E419,T3CV,CS,LAINO CASTELLO,,
5934,E418,T3CU,CS,LAINO BRUZIO,AGP,E417,T3CT,CS,LAINO BORGO,,
5935,E419,T3CV,CS,LAINO CASTELLO,,,,,,,
5936,E420,E2CX,BZ,LAION * LAJEN,,,,,,,
5937,E421,E2CY,BZ,LAIVES * LEIFERS,,,,,,,
5938,E422,C2GQ,BG,LALLIO,,,,,,,
5939,E423,A1GH,TO,LA LOGGIA,,,,,,,
5940,E424,N2BY,CH,LAMA,ORA,E424,N2BY,CH,LAMA DEI PELIGNI,,
5941,E424,N2BY,CH,LAMA DEI PELIGNI,,,,,,,
5942,E425,V3BM,OT,LA MADDALENA,,,,,,,
5943,E425,V3BM,SS,LA MADDALENA,ORA,E425,V3BM,OT,LA MADDALENA,,2001-07-12
5944,E426,H4AT,MO,LAMA MOCOGNO,,,,,,,
5945,E427,C1JI,MI,LAMBRATE,AGG,F205,C1AA,MI,MILANO,,
5946,E428,C4JA,CO,LAMBRUGO,,,,,,,
5947,E429,D2BD,BL,LAMON,,,,,,,
5948,E430,A4EM,CN,LA MORRA,,,,,,,
5949,E430,A4EM,CN,MORRA,ORA,E430,A4EM,CN,LA MORRA,,
5950,E431,U2AU,AG,LAMPEDUSA,ORA,E431,U2AU,AG,LAMPEDUSA E LINOSA,,
5951,E431,U2AU,AG,LAMPEDUSA E LINOSA,,,,,,,
5952,E432,I8AI,PT,LAMPORECCHIO,,,,,,,
5953,E433,A6DK,VC,LAMPORO,,,,,,,
5954,E434,E2CZ,BZ,LANA * LANA,,,,,,,
5955,E435,N2BZ,CH,LANCIANO,,,,,,,
5956,E436,A5GF,NO,LANDIONA,,,,,,,
5957,E437,C7EU,PV,LANDRIANO,,,,,,,
5958,E438,H5AW,PR,LANGHIRANO,,,,,,,
5959,E439,C7EV,PV,LANGOSCO,,,,,,,
5960,E440,F4AV,PL,LANISCHIE MONT'AQUILA,AGG,,,,EX-JUGOSLAVIA,,
5961,E441,V2BP,NU,LANUSEI,ORA,E441,V2BP,OG,LANUSEI,,2001-07-12
5962,E441,V2BP,OG,LANUSEI,,,,,,,
5963,E442,U6BQ,ME,LANZA,AGP,E869,U6CA,ME,MALVAGNA,,
5964,E442,U6BQ,ME,LANZA,AGP,F277,U6CI,ME,MOIO ALCANTARA,,
5965,E443,C8BP,SO,LANZADA,,,,,,,
5966,E444,C4JB,CO,LANZO,ORA,E444,C4JB,CO,LANZO D'INTELVI,,
5967,E444,C4JB,CO,LANZO D'INTELVI,,,,,,,
5968,E445,A1GI,TO,LANZO,ORA,E445,A1GI,TO,LANZO TORINESE,,
5969,E445,A1GI,TO,LANZO TORINESE,,,,,,,
5970,E446,C4JC,CO,LAORCA,AGG,E507,C4JE,CO,LECCO,,
5971,E447,K2BD,AP,LAPEDONA,ORA,E447,K2BD,FM,LAPEDONA,,2004-06-11
5972,E447,K2BD,FM,LAPEDONA,,,,,,,
5973,E448,Q2BT,AV,LAPIO,,,,,,,
5974,E449,E2DA,BZ,LAPPAGO * LAPPACH,AGG,I593,E2HC,BZ,SELVA DEI MOLINI * MUEHLWALD,,
5975,E450,T3CW,CS,LAPPANO,,,,,,,
5976,E451,I8AJ,PT,LARCIANO,,,,,,,
5977,E452,E1GS,TN,LARDARO,,,,,,,
5978,E453,C1JJ,MI,LARDERA,AGG,D029,C1HD,MI,CORNOVECCHIO,,
5979,E454,C7EW,PV,LARDIRAGO,,,,,,,
5980,E455,I7AX,PI,LARI,AGG,M327,,,CASCIANA TERME LARI,,2014-01-01
5981,E456,P1BR,CB,LARINO,,,,,,,
5982,E457,E2DB,BZ,LASA * LAAS,,,,,,,
5983,E458,B1BW,AO,LA SALLE,,,,,,,
5984,E458,B1BW,AO,SALA DORA,ORA,E458,B1BW,AO,LA SALLE,,
5985,E459,U1BU,PA,LASCARI,,,,,,,
5986,E460,F1AV,TS,LASE,AGG,I616,F1BL,TS,SENOSECCHIA,,
5987,E461,E1GV,TN,LASINO,,,,,,,
5988,E462,C4JD,CO,LASNIGO,,,,,,,
5989,E463,G3AA,SP,LA SPEZIA,,,,,,,
5990,E463,G3AA,SP,SPEZIA,ORA,E463,G3AA,SP,LA SPEZIA,,
5991,E464,V1CU,CA,LAS PLASSAS,ORA,E464,V1CU,VS,LAS PLASSAS,,2001-07-12
5992,E464,V1CU,VS,LAS PLASSAS,,,,,,,
5993,E465,D7CE,VI,LASTEBASSE,,,,,,,
5994,E466,I1BB,FI,LASTRA A SIGNA,,,,,,,
5995,E467,M5BL,VT,LATERA,,,,,,,
5996,E468,I2AU,AR,LATERINA,,,,,,,
5997,E469,R5AJ,TA,LATERZA,,,,,,,
5998,E470,B1BX,AO,LA THUILE,,,,,,,
5999,E470,B1BX,AO,PORTA LITTORIA,ORA,E470,B1BX,AO,LA THUILE,,
6000,E471,R2AI,BR,LATIANO,,,,,,,
6001,E472,M3AA,LT,LATINA,,,,,,,
6002,E472,M1CN,RM,LITTORIA,ORA,E472,M3AA,LT,LATINA,,
6003,E473,F6CM,UD,LATISANA,,,,,,,
6004,E474,S1BT,PZ,LATRONICO,,,,,,,
6005,E475,T3CX,CS,LATTARICO,,,,,,,
6006,E476,F6CN,UD,LAUCO,,,,,,,
6007,E477,E2DC,BZ,LAUDES * LAATSCH,AGG,E862,E2DN,BZ,MALLES VENOSTA * MALS,,
6008,E478,F2AM,Fiume,LAURANA,AGG,,,,EX-JUGOSLAVIA,,
6009,E479,T1CB,RC,LAUREANA,ORA,E479,T1CB,RC,LAUREANA DI BORRELLO,,
6010,E479,T1CB,RC,LAUREANA DI BORELLO,ORA,E479,T1CB,RC,LAUREANA DI BORRELLO,,
6011,E479,T1CB,RC,LAUREANA DI BORRELLO,,,,,,,
6012,E480,Q5CQ,SA,LAUREANA,ORA,E480,Q5CQ,SA,LAUREANA CILENTO,,
6013,E480,Q5CQ,SA,LAUREANA CILENTO,,,,,,,
6014,E481,E2DD,BZ,LAUREGNO * LAUREIN,,,,,,,
6015,E482,S1BU,PZ,LAURENZANA,,,,,,,
6016,E483,S1BV,PZ,LAURIA,,,,,,,
6017,E484,A1GJ,TO,LAURIANO,,,,,,,
6018,E485,Q5CR,SA,LAURINO,,,,,,,
6019,E486,Q5CS,SA,LAURITO,,,,,,,
6020,E487,Q2BU,AV,LAURO,,,,,,,
6021,E488,G1BX,GE,LAVAGNA,,,,,,,
6022,E489,D6CB,VR,LAVAGNO,,,,,,,
6023,E490,D2BE,BL,LA VALLE,ORA,E490,D2BE,BL,LA VALLE AGORDINA,,
6024,E490,D2BE,BL,LA VALLE AGORDINA,,,,,,,
6025,E491,E2DE,BZ,LA VALLE * WENGEN,,,,,,,
6026,E492,E1GW,TN,LAVARONE,,,,,,,
6027,E493,S1BW,PZ,LAVELLO,,,,,,,
6028,E494,C9EW,VA,LAVENA,ORA,E494,C9EW,VA,LAVENA PONTE TRESA,,
6029,E494,C9EW,VA,LAVENA PONTE TRESA,,,,,,,
6030,E495,C9EX,VA,LAVENO,AGG,E496,C9EY,VA,LAVENO-MOMBELLO,,
6031,E496,C9EY,VA,LAVENO-MOMBELLO,,,,,,,
6032,E497,C3FM,BS,LAVENONE,,,,,,,
6033,E498,Q5CT,SA,LAVIANO,,,,,,,
6034,E499,G2BZ,IM,LAVINA,AGG,H257,G2DE,IM,REZZO,,
6035,E500,E1GX,TN,LAVIS,,,,,,,
6036,E501,E2DF,BZ,LAZFONS * LATZFONS,AGG,C652,E2BI,BZ,CHIUSA * KLAUSEN,,
6037,E502,D6CC,VR,LAZISE,,,,,,,
6038,E503,A2EW,AL,LAZZARONE,VED,E503,A2EW,AL,VILLABELLA,,
6039,E503,A2EW,AL,VILLABELLA,AGG,L570,A2JY,AL,VALENZA,,
6040,E504,C1JK,MB,LAZZATE,,,,,,,
6041,E504,C1JK,MI,LAZZATE,ORA,E504,C1JK,MB,LAZZATE,,2004-06-11
6042,E505,N1CE,AQ,LECCE,ORA,E505,N1CE,AQ,LECCE NEI MARSI,,
6043,E505,N1CE,AQ,LECCE NEI MARSI,,,,,,,
6044,E506,R4AA,LE,LECCE,,,,,,,
6045,E507,C4JE,CO,LECCO,ORA,E507,,LC,LECCO,,1992-03-06
6046,E507,,LC,LECCO,,,,,,1992-03-06,
6047,E508,F3CE,GO,LEDINE,AGG,E278,F3CC,GO,IDRIA,,
6048,E509,C2GR,BG,LEFFE,,,,,,,
6049,E510,C9EZ,VA,LEGGIUNO,,,,,,,
6050,E511,C9FA,VA,LEGGIUNO-SANGIANO,AGP,E510,C9EZ,VA,LEGGIUNO,,
6051,E511,C9FA,VA,LEGGIUNO-SANGIANO,AGP,H872,C9HE,VA,SANGIANO,,
6052,E512,D6CD,VR,LEGNAGO,,,,,,,
6053,E513,I1BC,FI,LEGNAIA,AGP,D612,I1AA,FI,FIRENZE,,
6054,E513,I1BC,FI,LEGNAIA,AGP,B962,I1AL,FI,CASELLINA E TORRI,,
6055,E514,C1JL,MI,LEGNANO,,,,,,,
6056,E515,D3BU,PD,LEGNARO,,,,,,,
6057,E516,E1GY,TN,LEGOS,AGG,F286,E1IV,TN,MOLINA DI LEDRO,,
6058,E517,V2BQ,NU,LEI,,,,,,,
6059,E518,A1GK,TO,LEINI,,,,,,,
6060,E518,A1GK,TO,LEYNI,ORA,E518,A1GK,TO,LEINI,,
6061,E519,G1BY,GE,LEIVI,,,,,,,
6062,E519,G1BY,GE,SAN RUFINO,ORA,E519,G1BY,GE,LEIVI,,
6063,E520,A1GL,TO,LEMIE,,,,,,,
6064,E521,C4JF,CO,LEMNA,AGG,D462,C4HM,CO,FAGGETO LARIO,,
6065,E522,D4BN,RO,LENDINARA,,,,,,,
6066,E523,U6BR,ME,LENI,,,,,,,
6067,E524,C2GS,BG,LENNA,,,,,,,
6068,E525,C4JG,CO,LENNO,AGG,M341,,,TREMEZZINA,,2014-02-04
6069,E526,C3FN,BS,LENO,,,,,,,
6070,E527,M3AM,LT,LENOLA,,,,,,,
6071,E528,A6DL,VC,LENTA,,,,,,,
6072,E529,C4JH,CO,LENTATE,VED,E529,C9GS,VA,OSMATE-LENTATE,,
6073,E529,C4JI,CO,LENTATE VERBANO,VED,E529,C9GS,VA,OSMATE-LENTATE,,
6074,E529,C9GS,VA,OSMATE,,,,,,,
6075,E529,C9GS,VA,OSMATE-LENTATE,ORA,E529,C9GS,VA,OSMATE,,
6076,E530,C1JM,MB,LENTATE SUL SEVESO,,,,,,,
6077,E530,C1JM,MI,LENTATE,ORA,E530,C1JM,MI,LENTATE SUL SEVESO,,
6078,E530,C1JM,MI,LENTATE SUL SEVESO,ORA,E530,C1JM,MB,LENTATE SUL SEVESO,,2004-06-11
6079,E531,N2CA,CH,LENTELLA,,,,,,,
6080,E532,U8AM,SR,LENTINI,,,,,,,
6081,E533,E1GZ,TN,LENZIMA,AGG,E334,E1GP,TN,ISERA,,
6082,E534,E1HA,TN,LENZUMO,AGG,C944,E1EJ,TN,CONCEI,,
6083,E535,M4BK,RI,LEONESSA,,,,,,,
6084,E536,U5AK,EN,LEONFORTE,,,,,,,
6085,E537,R5AK,TA,LEPORANO,,,,,,,
6086,E538,R4BK,LE,LEQUILE,,,,,,,
6087,E539,A4EN,CN,LEQUIO,ORA,E539,A4EN,CN,LEQUIO TANARO,,
6088,E539,A4EN,CN,LEQUIO TANARO,,,,,,,
6089,E540,A4EP,CN,LEQUIO,ORA,E540,A4EP,CN,LEQUIO BERRIA,,
6090,E540,A4EP,CN,LEQUIO BERRIA,,,,,,,
6091,E541,U1BV,PA,LERCARA FRIDDI,,,,,,,
6092,E542,G3AR,SP,LERICI,,,,,,,
6093,E543,A2EX,AL,LERMA,,,,,,,
6094,E544,A5GG,NO,LESA,,,,,,,
6095,E545,A5GH,NO,LESA-BELGIRATE,AGP,E544,A5GG,NO,LESA,,
6096,E545,A5GH,NO,LESA-BELGIRATE,AGP,A742,A5BE,NO,BELGIRATE,,
6097,E546,A4EQ,CN,LESEGNO,,,,,,,
6098,E547,H5AX,PR,LESIGNANO DE' BAGNI,,,,,,,
6099,E548,H5AY,PR,LESIGNANO DI PALMIA,ORA,E548,H5AY,PR,TERENZO,,
6100,E548,H5AY,PR,TERENZO,,,,,,,
6101,E549,R3BC,FG,LESINA,,,,,,,
6102,E550,C1JN,MB,LESMO,,,,,,,
6103,E550,C1JN,MI,LESMO,ORA,E550,C1JN,MB,LESMO,,2004-06-11
6104,E551,A1GM,TO,LESSOLO,,,,,,,
6105,E552,,BI,LESSONA,,,,,,1992-03-06,
6106,E552,A6DM,VC,LESSONA,ORA,E552,,BI,LESSONA,,1992-03-06
6107,E553,F6CP,UD,LESTIZZA,,,,,,,
6108,E554,Q4CF,CE,LETINO,,,,,,,
6109,E555,U6BS,ME,LETOJANNI,,,,,,,
6110,E556,U6BT,ME,LETOJANNI GALLODORO,AGP,E555,U6BS,ME,LETOJANNI,,
6111,E556,U6BT,ME,LETOJANNI GALLODORO,AGP,D885,U6BI,ME,GALLODORO,,
6112,E557,Q1BR,NA,LETTERE,,,,,,,
6113,E558,N3AW,PE,LETTOMANOPPELLO,,,,,,,
6114,E559,N2CB,CH,LETTOPALENA,,,,,,,
6115,E560,G3AS,SP,LEVANTO,,,,,,,
6116,E561,C5EX,CR,LEVATA,AGG,E193,C5EP,CR,GRONTARDO,,
6117,E562,C2GT,BG,LEVATE,,,,,,,
6118,E563,R4BL,LE,LEVERANO,,,,,,,
6119,E564,A4ER,CN,LEVICE,,,,,,,
6120,E565,E1HB,TN,LEVICO,ORA,E565,E1HB,TN,LEVICO TERME,,
6121,E565,E1HB,TN,LEVICO TERME,,,,,,,
6122,E566,A1GN,TO,LEVONE,,,,,,,
6123,E567,C3FP,BS,LEVRANGE,AGG,G475,C3IK,BS,PERTICA BASSA,,
6124,E568,C4JJ,CO,LEZZA,AGG,G847,C4NH,CO,PONTELEZZA,,
6125,E569,C4JK,CO,LEZZENO,,,,,,,
6126,E570,Q4CG,CE,LIBERI,,,,,,,
6127,E570,Q4CG,CE,SCHIAVI DI FORMICOLA,ORA,E570,Q4CG,CE,LIBERI,,
6128,E571,U6BU,ME,LIBRIZZI,,,,,,,
6129,E572,F3CF,GO,LIBUSSINA,AGG,B673,F3AR,GO,CAPORETTO,,
6130,E573,U2AV,AG,LICATA,,,,,,,
6131,E574,I6AN,MS,LICCIANA,ORA,E574,I6AN,MS,LICCIANA NARDI,,
6132,E574,I6AN,MS,LICCIANA NARDI,,,,,,,
6133,E575,C5EY,CR,LICENGO,AGG,B129,C5AU,CR,CASTELVERDE,,
6134,E576,M1CM,RM,LICENZA,,,,,,,
6135,E577,Q1BS,NA,LICIGNANO,VED,E577,Q1BS,NA,LICIGNANO DI NAPOLI,,
6136,E577,Q1BS,NA,LICIGNANO DI NAPOLI,AGG,B905,Q1AT,NA,CASALNUOVO DI NAPOLI,,
6137,E578,U4AX,CT,LICODIA,ORA,E578,U4AX,CT,LICODIA EUBEA,,
6138,E578,U4AX,CT,LICODIA EUBEA,,,,,,,
6139,E579,C7EX,PV,LICONASCO,AGG,B821,C7BY,PV,CARPIGNAGO,,
6140,E580,Q5CU,SA,LICUSATI,AGG,B476,Q5AW,SA,CAMEROTA,,
6141,E581,C4JL,CO,LIERNA,ORA,E581,,LC,LIERNA,,1992-03-06
6142,E581,,LC,LIERNA,,,,,,1992-03-06,
6143,E582,C4JM,CO,LIETO COLLE,AGP,C374,C4EV,CO,CAVALLASCA,,
