"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
4763,"Montecastrilli","TR","05026","0744","055017","F457","http://www.comuni-italiani.it/055/017/"
4764,"Montecchio","TR","05020","0744","055018","F462","http://www.comuni-italiani.it/055/018/"
4765,"Montefranco","TR","05030","0744","055019","F510","http://www.comuni-italiani.it/055/019/"
4766,"Montegabbione","TR","05010","0763","055020","F513","http://www.comuni-italiani.it/055/020/"
4767,"Monteleone d'Orvieto","TR","05017","0763","055021","F543","http://www.comuni-italiani.it/055/021/"
4768,"Narni","TR","05035","0744","055022","F844","http://www.comuni-italiani.it/055/022/"
4769,"Orvieto","TR","05018","0763","055023","G148","http://www.comuni-italiani.it/055/023/"
4770,"Otricoli","TR","05030","0744","055024","G189","http://www.comuni-italiani.it/055/024/"
4771,"Parrano","TR","05010","0763","055025","G344","http://www.comuni-italiani.it/055/025/"
4772,"Penna in Teverina","TR","05028","0744","055026","G432","http://www.comuni-italiani.it/055/026/"
4773,"Polino","TR","05030","0744","055027","G790","http://www.comuni-italiani.it/055/027/"
4774,"Porano","TR","05010","0763","055028","G881","http://www.comuni-italiani.it/055/028/"
4775,"San Gemini","TR","05029","0744","055029","H857","http://www.comuni-italiani.it/055/029/"
4776,"San Venanzo","TR","05010","075","055030","I381","http://www.comuni-italiani.it/055/030/"
4777,"Stroncone","TR","05039","0744","055031","I981","http://www.comuni-italiani.it/055/031/"
4778,"Terni","TR","05100","0744","055032","L117","http://www.comuni-italiani.it/055/032/"
4779,"Avigliano Umbro","TR","05020","0744","055033","M258","http://www.comuni-italiani.it/055/033/"
4780,"Acquapendente","VT","01021","0763","056001","A040","http://www.comuni-italiani.it/056/001/"
4781,"Arlena di Castro","VT","01010","0761","056002","A412","http://www.comuni-italiani.it/056/002/"
4782,"Bagnoregio","VT","01022","0761","056003","A577","http://www.comuni-italiani.it/056/003/"
4783,"Barbarano Romano","VT","01010","0761","056004","A628","http://www.comuni-italiani.it/056/004/"
4784,"Bassano Romano","VT","01030","0761","056005","A704","http://www.comuni-italiani.it/056/005/"
4785,"Bassano in Teverina","VT","01030","0761","056006","A706","http://www.comuni-italiani.it/056/006/"
4786,"Blera","VT","01010","0761","056007","A857","http://www.comuni-italiani.it/056/007/"
4787,"Bolsena","VT","01023","0761","056008","A949","http://www.comuni-italiani.it/056/008/"
4788,"Bomarzo","VT","01020","0761","056009","A955","http://www.comuni-italiani.it/056/009/"
4789,"Calcata","VT","01030","0761","056010","B388","http://www.comuni-italiani.it/056/010/"
4790,"Canepina","VT","01030","0761","056011","B597","http://www.comuni-italiani.it/056/011/"
4791,"Canino","VT","01011","0761","056012","B604","http://www.comuni-italiani.it/056/012/"
4792,"Capodimonte","VT","01010","0761","056013","B663","http://www.comuni-italiani.it/056/013/"
4793,"Capranica","VT","01012","0761","056014","B688","http://www.comuni-italiani.it/056/014/"
4794,"Caprarola","VT","01032","0761","056015","B691","http://www.comuni-italiani.it/056/015/"
4795,"Carbognano","VT","01030","0761","056016","B735","http://www.comuni-italiani.it/056/016/"
4796,"Castel Sant'Elia","VT","01030","0761","056017","C269","http://www.comuni-italiani.it/056/017/"
4797,"Castiglione in Teverina","VT","01024","0761","056018","C315","http://www.comuni-italiani.it/056/018/"
4798,"Celleno","VT","01020","0761","056019","C446","http://www.comuni-italiani.it/056/019/"
4799,"Cellere","VT","01010","0761","056020","C447","http://www.comuni-italiani.it/056/020/"
4800,"Civita Castellana","VT","01033","0761","056021","C765","http://www.comuni-italiani.it/056/021/"
4801,"Civitella d'Agliano","VT","01020","0761","056022","C780","http://www.comuni-italiani.it/056/022/"
4802,"Corchiano","VT","01030","0761","056023","C988","http://www.comuni-italiani.it/056/023/"
4803,"Fabrica di Roma","VT","01034","0761","056024","D452","http://www.comuni-italiani.it/056/024/"
4804,"Faleria","VT","01030","0761","056025","D475","http://www.comuni-italiani.it/056/025/"
4805,"Farnese","VT","01010","0761","056026","D503","http://www.comuni-italiani.it/056/026/"
4806,"Gallese","VT","01035","0761","056027","D870","http://www.comuni-italiani.it/056/027/"
4807,"Gradoli","VT","01010","0761","056028","E126","http://www.comuni-italiani.it/056/028/"
4808,"Graffignano","VT","01020","0761","056029","E128","http://www.comuni-italiani.it/056/029/"
4809,"Grotte di Castro","VT","01025","0763","056030","E210","http://www.comuni-italiani.it/056/030/"
4810,"Ischia di Castro","VT","01010","0761","056031","E330","http://www.comuni-italiani.it/056/031/"
4811,"Latera","VT","01010","0761","056032","E467","http://www.comuni-italiani.it/056/032/"
4812,"Lubriano","VT","01020","0761","056033","E713","http://www.comuni-italiani.it/056/033/"
4813,"Marta","VT","01010","0761","056034","E978","http://www.comuni-italiani.it/056/034/"
4814,"Montalto di Castro","VT","01014","0766","056035","F419","http://www.comuni-italiani.it/056/035/"
4815,"Montefiascone","VT","01027","0761","056036","F499","http://www.comuni-italiani.it/056/036/"
4816,"Monte Romano","VT","01010","0766","056037","F603","http://www.comuni-italiani.it/056/037/"
4817,"Monterosi","VT","01030","0761","056038","F606","http://www.comuni-italiani.it/056/038/"
4818,"Nepi","VT","01036","0761","056039","F868","http://www.comuni-italiani.it/056/039/"
4819,"Onano","VT","01010","0763","056040","G065","http://www.comuni-italiani.it/056/040/"
4820,"Oriolo Romano","VT","01010","06","056041","G111","http://www.comuni-italiani.it/056/041/"
4821,"Orte","VT","01028","0761","056042","G135","http://www.comuni-italiani.it/056/042/"
4822,"Piansano","VT","01010","0761","056043","G571","http://www.comuni-italiani.it/056/043/"
4823,"Proceno","VT","01020","0763","056044","H071","http://www.comuni-italiani.it/056/044/"
4824,"Ronciglione","VT","01037","0761","056045","H534","http://www.comuni-italiani.it/056/045/"
4825,"Villa San Giovanni in Tuscia","VT","01010","0761","056046","H913","http://www.comuni-italiani.it/056/046/"
4826,"San Lorenzo Nuovo","VT","01020","0763","056047","H969","http://www.comuni-italiani.it/056/047/"
4827,"Soriano nel Cimino","VT","01038","0761","056048","I855","http://www.comuni-italiani.it/056/048/"
4828,"Sutri","VT","01015","0761","056049","L017","http://www.comuni-italiani.it/056/049/"
4829,"Tarquinia","VT","01016","0766","056050","D024","http://www.comuni-italiani.it/056/050/"
4830,"Tessennano","VT","01010","0761","056051","L150","http://www.comuni-italiani.it/056/051/"
4831,"Tuscania","VT","01017","0761","056052","L310","http://www.comuni-italiani.it/056/052/"
4832,"Valentano","VT","01018","0761","056053","L569","http://www.comuni-italiani.it/056/053/"
4833,"Vallerano","VT","01030","0761","056054","L612","http://www.comuni-italiani.it/056/054/"
4834,"Vasanello","VT","01030","0761","056055","A701","http://www.comuni-italiani.it/056/055/"
4835,"Vejano","VT","01010","0761","056056","L713","http://www.comuni-italiani.it/056/056/"
4836,"Vetralla","VT","01019","0761","056057","L814","http://www.comuni-italiani.it/056/057/"
4837,"Vignanello","VT","01039","0761","056058","L882","http://www.comuni-italiani.it/056/058/"
4838,"Viterbo","VT","01100","0761","056059","M082","http://www.comuni-italiani.it/056/059/"
4839,"Vitorchiano","VT","01030","0761","056060","M086","http://www.comuni-italiani.it/056/060/"
4840,"Accumoli","RI","02011","0746","057001","A019","http://www.comuni-italiani.it/057/001/"
4841,"Amatrice","RI","02012","0746","057002","A258","http://www.comuni-italiani.it/057/002/"
4842,"Antrodoco","RI","02013","0746","057003","A315","http://www.comuni-italiani.it/057/003/"
4843,"Ascrea","RI","02020","0765","057004","A464","http://www.comuni-italiani.it/057/004/"
4844,"Belmonte in Sabina","RI","02020","0765","057005","A765","http://www.comuni-italiani.it/057/005/"
4845,"Borbona","RI","02010","0746","057006","A981","http://www.comuni-italiani.it/057/006/"
4846,"Borgorose","RI","02021","0746","057007","B008","http://www.comuni-italiani.it/057/007/"
4847,"Borgo Velino","RI","02010","0746","057008","A996","http://www.comuni-italiani.it/057/008/"
4848,"Cantalice","RI","02014","0746","057009","B627","http://www.comuni-italiani.it/057/009/"
4849,"Cantalupo in Sabina","RI","02040","0765","057010","B631","http://www.comuni-italiani.it/057/010/"
4850,"Casaprota","RI","02030","0765","057011","B934","http://www.comuni-italiani.it/057/011/"
4851,"Casperia","RI","02041","0765","057012","A472","http://www.comuni-italiani.it/057/012/"
4852,"Castel di Tora","RI","02020","0765","057013","C098","http://www.comuni-italiani.it/057/013/"
4853,"Castelnuovo di Farfa","RI","02031","0765","057014","C224","http://www.comuni-italiani.it/057/014/"
4854,"Castel Sant'Angelo","RI","02010","0746","057015","C268","http://www.comuni-italiani.it/057/015/"
4855,"Cittaducale","RI","02015","0746","057016","C746","http://www.comuni-italiani.it/057/016/"
4856,"Cittareale","RI","02010","0746","057017","C749","http://www.comuni-italiani.it/057/017/"
4857,"Collalto Sabino","RI","02022","0765","057018","C841","http://www.comuni-italiani.it/057/018/"
4858,"Colle di Tora","RI","02020","0765","057019","C857","http://www.comuni-italiani.it/057/019/"
4859,"Collegiove","RI","02020","0765","057020","C859","http://www.comuni-italiani.it/057/020/"
4860,"Collevecchio","RI","02042","0765","057021","C876","http://www.comuni-italiani.it/057/021/"
4861,"Colli sul Velino","RI","02010","0746","057022","C880","http://www.comuni-italiani.it/057/022/"
4862,"Concerviano","RI","02020","0765","057023","C946","http://www.comuni-italiani.it/057/023/"
4863,"Configni","RI","02040","0746","057024","C959","http://www.comuni-italiani.it/057/024/"
4864,"Contigliano","RI","02043","0746","057025","C969","http://www.comuni-italiani.it/057/025/"
4865,"Cottanello","RI","02040","0746","057026","D124","http://www.comuni-italiani.it/057/026/"
4866,"Fara in Sabina","RI","02032","0765","057027","D493","http://www.comuni-italiani.it/057/027/"
4867,"Fiamignano","RI","02023","0746","057028","D560","http://www.comuni-italiani.it/057/028/"
4868,"Forano","RI","02044","0765","057029","D689","http://www.comuni-italiani.it/057/029/"
4869,"Frasso Sabino","RI","02030","0765","057030","D785","http://www.comuni-italiani.it/057/030/"
4870,"Greccio","RI","02045","0746","057031","E160","http://www.comuni-italiani.it/057/031/"
4871,"Labro","RI","02010","0746","057032","E393","http://www.comuni-italiani.it/057/032/"
4872,"Leonessa","RI","02016","0746","057033","E535","http://www.comuni-italiani.it/057/033/"
4873,"Longone Sabino","RI","02020","0765","057034","E681","http://www.comuni-italiani.it/057/034/"
4874,"Magliano Sabina","RI","02046","0744","057035","E812","http://www.comuni-italiani.it/057/035/"
4875,"Marcetelli","RI","02020","0765","057036","E927","http://www.comuni-italiani.it/057/036/"
4876,"Micigliano","RI","02010","0746","057037","F193","http://www.comuni-italiani.it/057/037/"
4877,"Mompeo","RI","02040","0765","057038","F319","http://www.comuni-italiani.it/057/038/"
4878,"Montasola","RI","02040","0746","057039","F430","http://www.comuni-italiani.it/057/039/"
4879,"Montebuono","RI","02040","0765","057040","F446","http://www.comuni-italiani.it/057/040/"
4880,"Monteleone Sabino","RI","02033","0765","057041","F541","http://www.comuni-italiani.it/057/041/"
4881,"Montenero Sabino","RI","02040","0765","057042","F579","http://www.comuni-italiani.it/057/042/"
4882,"Monte San Giovanni in Sabina","RI","02040","0765","057043","F619","http://www.comuni-italiani.it/057/043/"
4883,"Montopoli di Sabina","RI","02034","0765","057044","F687","http://www.comuni-italiani.it/057/044/"
4884,"Morro Reatino","RI","02010","0746","057045","F746","http://www.comuni-italiani.it/057/045/"
4885,"Nespolo","RI","02020","0765","057046","F876","http://www.comuni-italiani.it/057/046/"
4886,"Orvinio","RI","02035","0765","057047","B595","http://www.comuni-italiani.it/057/047/"
4887,"Paganico Sabino","RI","02020","0765","057048","G232","http://www.comuni-italiani.it/057/048/"
4888,"Pescorocchiano","RI","02024","0746","057049","G498","http://www.comuni-italiani.it/057/049/"
4889,"Petrella Salto","RI","02025","0746","057050","G513","http://www.comuni-italiani.it/057/050/"
4890,"Poggio Bustone","RI","02018","0746","057051","G756","http://www.comuni-italiani.it/057/051/"
4891,"Poggio Catino","RI","02040","0765","057052","G757","http://www.comuni-italiani.it/057/052/"
4892,"Poggio Mirteto","RI","02047","0765","057053","G763","http://www.comuni-italiani.it/057/053/"
4893,"Poggio Moiano","RI","02037","0765","057054","G764","http://www.comuni-italiani.it/057/054/"
4894,"Poggio Nativo","RI","02030","0765","057055","G765","http://www.comuni-italiani.it/057/055/"
4895,"Poggio San Lorenzo","RI","02030","0765","057056","G770","http://www.comuni-italiani.it/057/056/"
4896,"Posta","RI","02019","0746","057057","G934","http://www.comuni-italiani.it/057/057/"
4897,"Pozzaglia Sabina","RI","02030","0765","057058","G951","http://www.comuni-italiani.it/057/058/"
4898,"Rieti","RI","02100","0746","057059","H282","http://www.comuni-italiani.it/057/059/"
4899,"Rivodutri","RI","02010","0746","057060","H354","http://www.comuni-italiani.it/057/060/"
4900,"Roccantica","RI","02040","0765","057061","H427","http://www.comuni-italiani.it/057/061/"
4901,"Rocca Sinibalda","RI","02026","0765","057062","H446","http://www.comuni-italiani.it/057/062/"
4902,"Salisano","RI","02040","0765","057063","H713","http://www.comuni-italiani.it/057/063/"
4903,"Scandriglia","RI","02038","0765","057064","I499","http://www.comuni-italiani.it/057/064/"
4904,"Selci","RI","02040","0765","057065","I581","http://www.comuni-italiani.it/057/065/"
4905,"Stimigliano","RI","02048","0765","057066","I959","http://www.comuni-italiani.it/057/066/"
4906,"Tarano","RI","02040","0765","057067","L046","http://www.comuni-italiani.it/057/067/"
4907,"Toffia","RI","02039","0765","057068","L189","http://www.comuni-italiani.it/057/068/"
4908,"Torricella in Sabina","RI","02030","0765","057069","L293","http://www.comuni-italiani.it/057/069/"
4909,"Torri in Sabina","RI","02049","0765","057070","L286","http://www.comuni-italiani.it/057/070/"
4910,"Turania","RI","02020","0765","057071","G507","http://www.comuni-italiani.it/057/071/"
4911,"Vacone","RI","02040","0746","057072","L525","http://www.comuni-italiani.it/057/072/"
4912,"Varco Sabino","RI","02020","0765","057073","L676","http://www.comuni-italiani.it/057/073/"
4913,"Affile","RM","00021","0774","058001","A062","http://www.comuni-italiani.it/058/001/"
4914,"Agosta","RM","00020","0774","058002","A084","http://www.comuni-italiani.it/058/002/"
4915,"Albano Laziale","RM","00041","06","058003","A132","http://www.comuni-italiani.it/058/003/"
4916,"Allumiere","RM","00051","0766","058004","A210","http://www.comuni-italiani.it/058/004/"
4917,"Anguillara Sabazia","RM","00061","06","058005","A297","http://www.comuni-italiani.it/058/005/"
4918,"Anticoli Corrado","RM","00022","0774","058006","A309","http://www.comuni-italiani.it/058/006/"
4919,"Anzio","RM","00042","06","058007","A323","http://www.comuni-italiani.it/058/007/"
4920,"Arcinazzo Romano","RM","00020","0774","058008","A370","http://www.comuni-italiani.it/058/008/"
4921,"Ariccia","RM","00040","06","058009","A401","http://www.comuni-italiani.it/058/009/"
4922,"Arsoli","RM","00023","0774","058010","A446","http://www.comuni-italiani.it/058/010/"
4923,"Artena","RM","00031","06","058011","A449","http://www.comuni-italiani.it/058/011/"
4924,"Bellegra","RM","00030","06","058012","A749","http://www.comuni-italiani.it/058/012/"
4925,"Bracciano","RM","00062","06","058013","B114","http://www.comuni-italiani.it/058/013/"
4926,"Camerata Nuova","RM","00020","0774","058014","B472","http://www.comuni-italiani.it/058/014/"
4927,"Campagnano di Roma","RM","00063","06","058015","B496","http://www.comuni-italiani.it/058/015/"
4928,"Canale Monterano","RM","00060","06","058016","B576","http://www.comuni-italiani.it/058/016/"
4929,"Canterano","RM","00020","0774","058017","B635","http://www.comuni-italiani.it/058/017/"
4930,"Capena","RM","00060","06","058018","B649","http://www.comuni-italiani.it/058/018/"
4931,"Capranica Prenestina","RM","00030","06","058019","B687","http://www.comuni-italiani.it/058/019/"
4932,"Carpineto Romano","RM","00032","06","058020","B828","http://www.comuni-italiani.it/058/020/"
4933,"Casape","RM","00010","0774","058021","B932","http://www.comuni-italiani.it/058/021/"
4934,"Castel Gandolfo","RM","00040","06","058022","C116","http://www.comuni-italiani.it/058/022/"
4935,"Castel Madama","RM","00024","0774","058023","C203","http://www.comuni-italiani.it/058/023/"
4936,"Castelnuovo di Porto","RM","00060","06","058024","C237","http://www.comuni-italiani.it/058/024/"
4937,"Castel San Pietro Romano","RM","00030","06","058025","C266","http://www.comuni-italiani.it/058/025/"
4938,"Cave","RM","00033","06","058026","C390","http://www.comuni-italiani.it/058/026/"
4939,"Cerreto Laziale","RM","00020","0774","058027","C518","http://www.comuni-italiani.it/058/027/"
4940,"Cervara di Roma","RM","00020","0774","058028","C543","http://www.comuni-italiani.it/058/028/"
4941,"Cerveteri","RM","00052","06","058029","C552","http://www.comuni-italiani.it/058/029/"
4942,"Ciciliano","RM","00020","0774","058030","C677","http://www.comuni-italiani.it/058/030/"
4943,"Cineto Romano","RM","00020","0774","058031","C702","http://www.comuni-italiani.it/058/031/"
4944,"Civitavecchia","RM","00053","0766","058032","C773","http://www.comuni-italiani.it/058/032/"
4945,"Civitella San Paolo","RM","00060","0765","058033","C784","http://www.comuni-italiani.it/058/033/"
4946,"Colleferro","RM","00034","06","058034","C858","http://www.comuni-italiani.it/058/034/"
4947,"Colonna","RM","00030","06","058035","C900","http://www.comuni-italiani.it/058/035/"
4948,"Fiano Romano","RM","00065","0765","058036","D561","http://www.comuni-italiani.it/058/036/"
4949,"Filacciano","RM","00060","0765","058037","D586","http://www.comuni-italiani.it/058/037/"
4950,"Formello","RM","00060","06","058038","D707","http://www.comuni-italiani.it/058/038/"
4951,"Frascati","RM","00044","06","058039","D773","http://www.comuni-italiani.it/058/039/"
4952,"Gallicano nel Lazio","RM","00010","06","058040","D875","http://www.comuni-italiani.it/058/040/"
4953,"Gavignano","RM","00030","06","058041","D945","http://www.comuni-italiani.it/058/041/"
4954,"Genazzano","RM","00030","06","058042","D964","http://www.comuni-italiani.it/058/042/"
4955,"Genzano di Roma","RM","00045","06","058043","D972","http://www.comuni-italiani.it/058/043/"
4956,"Gerano","RM","00025","0774","058044","D978","http://www.comuni-italiani.it/058/044/"
4957,"Gorga","RM","00030","06","058045","E091","http://www.comuni-italiani.it/058/045/"
4958,"Grottaferrata","RM","00046","06","058046","E204","http://www.comuni-italiani.it/058/046/"
4959,"Guidonia Montecelio","RM","00012","0774","058047","E263","http://www.comuni-italiani.it/058/047/"
4960,"Jenne","RM","00020","0774","058048","E382","http://www.comuni-italiani.it/058/048/"
4961,"Labico","RM","00030","06","058049","E392","http://www.comuni-italiani.it/058/049/"
4962,"Lanuvio","RM","00040","06","058050","C767","http://www.comuni-italiani.it/058/050/"
4963,"Licenza","RM","00026","0774","058051","E576","http://www.comuni-italiani.it/058/051/"
4964,"Magliano Romano","RM","00060","06","058052","E813","http://www.comuni-italiani.it/058/052/"
4965,"Mandela","RM","00020","0774","058053","B632","http://www.comuni-italiani.it/058/053/"
4966,"Manziana","RM","00066","06","058054","E900","http://www.comuni-italiani.it/058/054/"
4967,"Marano Equo","RM","00020","0774","058055","E908","http://www.comuni-italiani.it/058/055/"
4968,"Marcellina","RM","00010","0774","058056","E924","http://www.comuni-italiani.it/058/056/"
4969,"Marino","RM","00047","06","058057","E958","http://www.comuni-italiani.it/058/057/"
4970,"Mazzano Romano","RM","00060","06","058058","F064","http://www.comuni-italiani.it/058/058/"
4971,"Mentana","RM","00013","06","058059","F127","http://www.comuni-italiani.it/058/059/"
4972,"Monte Compatri","RM","00040","06","058060","F477","http://www.comuni-italiani.it/058/060/"
4973,"Monteflavio","RM","00010","0774","058061","F504","http://www.comuni-italiani.it/058/061/"
4974,"Montelanico","RM","00030","06","058062","F534","http://www.comuni-italiani.it/058/062/"
4975,"Montelibretti","RM","00010","0774","058063","F545","http://www.comuni-italiani.it/058/063/"
4976,"Monte Porzio Catone","RM","00040","06","058064","F590","http://www.comuni-italiani.it/058/064/"
4977,"Monterotondo","RM","00015","06","058065","F611","http://www.comuni-italiani.it/058/065/"
4978,"Montorio Romano","RM","00010","0774","058066","F692","http://www.comuni-italiani.it/058/066/"
4979,"Moricone","RM","00010","0774","058067","F730","http://www.comuni-italiani.it/058/067/"
4980,"Morlupo","RM","00067","06","058068","F734","http://www.comuni-italiani.it/058/068/"
4981,"Nazzano","RM","00060","0765","058069","F857","http://www.comuni-italiani.it/058/069/"
4982,"Nemi","RM","00040","06","058070","F865","http://www.comuni-italiani.it/058/070/"
4983,"Nerola","RM","00017","0774","058071","F871","http://www.comuni-italiani.it/058/071/"
4984,"Nettuno","RM","00048","06","058072","F880","http://www.comuni-italiani.it/058/072/"
4985,"Olevano Romano","RM","00035","06","058073","G022","http://www.comuni-italiani.it/058/073/"
4986,"Palestrina","RM","00036","06","058074","G274","http://www.comuni-italiani.it/058/074/"
4987,"Palombara Sabina","RM","00018","0774","058075","G293","http://www.comuni-italiani.it/058/075/"
4988,"Percile","RM","00020","0774","058076","G444","http://www.comuni-italiani.it/058/076/"
4989,"Pisoniano","RM","00020","06","058077","G704","http://www.comuni-italiani.it/058/077/"
4990,"Poli","RM","00010","06","058078","G784","http://www.comuni-italiani.it/058/078/"
4991,"Pomezia","RM","00040","06","058079","G811","http://www.comuni-italiani.it/058/079/"
4992,"Ponzano Romano","RM","00060","0765","058080","G874","http://www.comuni-italiani.it/058/080/"
4993,"Riano","RM","00060","06","058081","H267","http://www.comuni-italiani.it/058/081/"
4994,"Rignano Flaminio","RM","00068","0761","058082","H288","http://www.comuni-italiani.it/058/082/"
4995,"Riofreddo","RM","00020","0774","058083","H300","http://www.comuni-italiani.it/058/083/"
4996,"Rocca Canterano","RM","00020","0774","058084","H387","http://www.comuni-italiani.it/058/084/"
4997,"Rocca di Cave","RM","00030","06","058085","H401","http://www.comuni-italiani.it/058/085/"
4998,"Rocca di Papa","RM","00040","06","058086","H404","http://www.comuni-italiani.it/058/086/"
4999,"Roccagiovine","RM","00020","0774","058087","H411","http://www.comuni-italiani.it/058/087/"
5000,"Rocca Priora","RM","00040","06","058088","H432","http://www.comuni-italiani.it/058/088/"
5001,"Rocca Santo Stefano","RM","00030","06","058089","H441","http://www.comuni-italiani.it/058/089/"
5002,"Roiate","RM","00030","06","058090","H494","http://www.comuni-italiani.it/058/090/"
5003,"Roma","RM","001xx","06","058091","H501","http://www.comuni-italiani.it/058/091/"
5004,"Roviano","RM","00027","0774","058092","H618","http://www.comuni-italiani.it/058/092/"
5005,"Sacrofano","RM","00060","06","058093","H658","http://www.comuni-italiani.it/058/093/"
5006,"Sambuci","RM","00020","0774","058094","H745","http://www.comuni-italiani.it/058/094/"
5007,"San Gregorio da Sassola","RM","00010","0774","058095","H942","http://www.comuni-italiani.it/058/095/"
5008,"San Polo dei Cavalieri","RM","00010","0774","058096","I125","http://www.comuni-italiani.it/058/096/"
5009,"Santa Marinella","RM","00058","0766","058097","I255","http://www.comuni-italiani.it/058/097/"
5010,"Sant'Angelo Romano","RM","00010","0774","058098","I284","http://www.comuni-italiani.it/058/098/"
5011,"Sant'Oreste","RM","00060","0761","058099","I352","http://www.comuni-italiani.it/058/099/"
5012,"San Vito Romano","RM","00030","06","058100","I400","http://www.comuni-italiani.it/058/100/"
5013,"Saracinesco","RM","00020","0774","058101","I424","http://www.comuni-italiani.it/058/101/"
5014,"Segni","RM","00037","06","058102","I573","http://www.comuni-italiani.it/058/102/"
5015,"Subiaco","RM","00028","0774","058103","I992","http://www.comuni-italiani.it/058/103/"
5016,"Tivoli","RM","00019","0774","058104","L182","http://www.comuni-italiani.it/058/104/"
5017,"Tolfa","RM","00059","0766","058105","L192","http://www.comuni-italiani.it/058/105/"
5018,"Torrita Tiberina","RM","00060","0765","058106","L302","http://www.comuni-italiani.it/058/106/"
5019,"Trevignano Romano","RM","00069","06","058107","L401","http://www.comuni-italiani.it/058/107/"
5020,"Vallepietra","RM","00020","0774","058108","L611","http://www.comuni-italiani.it/058/108/"
5021,"Vallinfreda","RM","00020","0774","058109","L625","http://www.comuni-italiani.it/058/109/"
5022,"Valmontone","RM","00038","06","058110","L639","http://www.comuni-italiani.it/058/110/"
5023,"Velletri","RM","00049","06","058111","L719","http://www.comuni-italiani.it/058/111/"
5024,"Vicovaro","RM","00029","0774","058112","L851","http://www.comuni-italiani.it/058/112/"
5025,"Vivaro Romano","RM","00020","0774","058113","M095","http://www.comuni-italiani.it/058/113/"
5026,"Zagarolo","RM","00039","06","058114","M141","http://www.comuni-italiani.it/058/114/"
5027,"Lariano","RM","00040","06","058115","M207","http://www.comuni-italiani.it/058/115/"
5028,"Ladispoli","RM","00055","06","058116","M212","http://www.comuni-italiani.it/058/116/"
5029,"Ardea","RM","00040","06","058117","M213","http://www.comuni-italiani.it/058/117/"
5030,"Ciampino","RM","00043","06","058118","M272","http://www.comuni-italiani.it/058/118/"
5031,"San Cesareo","RM","00030","06","058119","M295","http://www.comuni-italiani.it/058/119/"
5032,"Fiumicino","RM","00054","06","058120","M297","http://www.comuni-italiani.it/058/120/"
5033,"Fonte Nuova","RM","00013","06","058122","M309","http://www.comuni-italiani.it/058/122/"
5034,"Aprilia","LT","04011","06","059001","A341","http://www.comuni-italiani.it/059/001/"
5035,"Bassiano","LT","04010","0773","059002","A707","http://www.comuni-italiani.it/059/002/"
5036,"Campodimele","LT","04020","0771","059003","B527","http://www.comuni-italiani.it/059/003/"
5037,"Castelforte","LT","04021","0771","059004","C104","http://www.comuni-italiani.it/059/004/"
5038,"Cisterna di Latina","LT","04012","06","059005","C740","http://www.comuni-italiani.it/059/005/"
5039,"Cori","LT","04010","06","059006","D003","http://www.comuni-italiani.it/059/006/"
5040,"Fondi","LT","04022","0771","059007","D662","http://www.comuni-italiani.it/059/007/"
5041,"Formia","LT","04023","0771","059008","D708","http://www.comuni-italiani.it/059/008/"
5042,"Gaeta","LT","04024","0771","059009","D843","http://www.comuni-italiani.it/059/009/"
5043,"Itri","LT","04020","0771","059010","E375","http://www.comuni-italiani.it/059/010/"
5044,"Latina","LT","04100","0773","059011","E472","http://www.comuni-italiani.it/059/011/"
5045,"Lenola","LT","04025","0771","059012","E527","http://www.comuni-italiani.it/059/012/"
5046,"Maenza","LT","04010","0773","059013","E798","http://www.comuni-italiani.it/059/013/"
5047,"Minturno","LT","04026","0771","059014","F224","http://www.comuni-italiani.it/059/014/"
5048,"Monte San Biagio","LT","04020","0771","059015","F616","http://www.comuni-italiani.it/059/015/"
5049,"Norma","LT","04010","0773","059016","F937","http://www.comuni-italiani.it/059/016/"
5050,"Pontinia","LT","04014","0773","059017","G865","http://www.comuni-italiani.it/059/017/"
5051,"Ponza","LT","04027","0771","059018","G871","http://www.comuni-italiani.it/059/018/"
5052,"Priverno","LT","04015","0773","059019","G698","http://www.comuni-italiani.it/059/019/"
5053,"Prossedi","LT","04010","0773","059020","H076","http://www.comuni-italiani.it/059/020/"
5054,"Roccagorga","LT","04010","0773","059021","H413","http://www.comuni-italiani.it/059/021/"
5055,"Rocca Massima","LT","04010","06","059022","H421","http://www.comuni-italiani.it/059/022/"
5056,"Roccasecca dei Volsci","LT","04010","0773","059023","H444","http://www.comuni-italiani.it/059/023/"
5057,"Sabaudia","LT","04016","0773","059024","H647","http://www.comuni-italiani.it/059/024/"
5058,"San Felice Circeo","LT","04017","0773","059025","H836","http://www.comuni-italiani.it/059/025/"
5059,"Santi Cosma e Damiano","LT","04020","0771","059026","I339","http://www.comuni-italiani.it/059/026/"
5060,"Sermoneta","LT","04013","0773","059027","I634","http://www.comuni-italiani.it/059/027/"
5061,"Sezze","LT","04018","0773","059028","I712","http://www.comuni-italiani.it/059/028/"
5062,"Sonnino","LT","04010","0773","059029","I832","http://www.comuni-italiani.it/059/029/"
5063,"Sperlonga","LT","04029","0771","059030","I892","http://www.comuni-italiani.it/059/030/"
5064,"Spigno Saturnia","LT","04020","0771","059031","I902","http://www.comuni-italiani.it/059/031/"
5065,"Terracina","LT","04019","0773","059032","L120","http://www.comuni-italiani.it/059/032/"
5066,"Ventotene","LT","04020","0771","059033","L742","http://www.comuni-italiani.it/059/033/"
