"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
3664,"San Martino Di Venezze","RO","45030","0425","029044","H996","http://www.venezze.it/"
3665,"Stienta","RO","45039","0425","029045","I953","http://www.comune.stienta.ro.it/"
3666,"Taglio Di Po","RO","45019","0426","029046","L026","http://www.comune.tagliodipo.ro.it/"
3667,"Trecenta","RO","45027","0425","029047","L359","http://www.comune.trecenta.ro.it/"
3668,"Villadose","RO","45010","0425","029048","L939","http://www.comune.villadose.ro.it/"
3669,"Villamarzana","RO","45030","0425","029049","L967","http://www.comunevillamarzana.it/"
3670,"Villanova Del Ghebbo","RO","45020","0425","029050","L985","http://www.comune.villanovadelghebbo.ro.it/"
3671,"Villanova Marchesana","RO","45030","0425","029051","L988",
3672,"Porto Viro","RO","45014","0426","029052","G926","http://www.comune.portoviro.ro.it/"
3673,"Aiello Del Friuli","UD","33041","0431","030001","A103","http://www.comune.aiellodelfriuli.ud.it/"
3674,"Amaro","UD","33020","0433","030002","A254",
3675,"Ampezzo","UD","33021","0433","030003","A267","http://www.comune.ampezzo.ud.it/"
3676,"Aquileia","UD","33051","0431","030004","A346","http://www.comune.aquileia.ud.it/"
3677,"Arta Terme","UD","33022","0433","030005","A447","http://www.comune.arta-terme.ud.it/"
3678,"Artegna","UD","33011","0432","030006","A448","http://www.comune.artegna.ud.it/"
3679,"Attimis","UD","33040","0432","030007","A491","http://www.comune.attimis.ud.it/"
3680,"Bagnaria Arsa","UD","33050","0432","030008","A553","http://www.comune.bagnariaarsa.ud.it/"
3681,"Basiliano","UD","33031","0432","030009","A700","http://www.comune.basiliano.ud.it/"
3682,"Bertiolo","UD","33032","0432","030010","A810","http://www.comune.bertiolo.ud.it/"
3683,"Bicinicco","UD","33050","0432","030011","A855","http://www.comune.bicinicco.ud.it/"
3684,"Bordano","UD","33010","0432","030012","A983","http://www.bordano.org/"
3685,"Buia","UD","33030","0432","030013","B259","http://www.comune.buia.ud.it/"
3686,"Buttrio","UD","33042","0432","030014","B309","http://www.comune.buttrio.ud.it/"
3687,"Camino Al Tagliamento","UD","33030","0432","030015","B483","http://www.comune.caminoaltagliamento.ud.it/"
3688,"Campoformido","UD","33030","0432","030016","B536","http://www.comune.campoformido.ud.it/"
3689,"Campolongo Al Torre","UD","33040","0431","030017","B545","http://www.comune.campolongoaltorre.ud.it/"
3690,"Carlino","UD","33050","0431","030018","B788","http://www.comune.carlino.ud.it/"
3691,"Cassacco","UD","33010","0432","030019","B994","http://www.comune.cassacco.ud.it/"
3692,"Castions Di Strada","UD","33050","0432","030020","C327","http://www.comune.castionsdistrada.ud.it/"
3693,"Cavazzo Carnico","UD","33020","0433","030021","C389","http://www.comune.cavazzocarnico.ud.it/"
3694,"Cercivento","UD","33020","0433","030022","C494","http://www.comune.cercivento.ud.it/"
3695,"Cervignano Del Friuli","UD","33052","0431","030023","C556","http://www.cervignano.net/"
3696,"Chiopris-Viscone","UD","33048","0432","030024","C641","http://www.comune.chiopris-viscone.ud.it/"
3697,"Chiusaforte","UD","33010","0433","030025","C656",
3698,"Cividale Del Friuli","UD","33043","0432","030026","C758","http://www.comune.cividale-del-friuli.ud.it/"
3699,"Codroipo","UD","33033","0432","030027","C817","http://www.comune.codroipo.ud.it/"
3700,"Colloredo Di Monte Albano","UD","33010","0432","030028","C885","http://www.comune.colloredodimontealbano.ud.it/"
3701,"Comeglians","UD","33023","0433","030029","C918","http://www.comune.comeglians.ud.it/"
3702,"Corno Di Rosazzo","UD","33040","0432","030030","D027","http://www.comune.corno-di-rosazzo.ud.it/"
3703,"Coseano","UD","33030","0432","030031","D085","http://www.comune.coseano.ud.it/"
3704,"Dignano","UD","33030","0432","030032","D300","http://www.comune.dignano.ud.it/"
3705,"Dogna","UD","33010","0428","030033","D316","http://www.comune.dogna.ud.it/"
3706,"Drenchia","UD","33040","0432","030034","D366","http://www.comune.drenchia.ud.it/"
3707,"Enemonzo","UD","33020","0433","030035","D408","http://www.enemonzo.org/"
3708,"Faedis","UD","33040","0432","030036","D455","http://www.comune.faedis.ud.it/"
3709,"Fagagna","UD","33034","0432","030037","D461","http://www.comune.fagagna.ud.it/"
3710,"Fiumicello","UD","33050","0431","030038","D627","http://www.comune.fiumicello.ud.it/"
3711,"Flaibano","UD","33030","0432","030039","D630","http://www.comune.flaibano.ud.it/"
3712,"Forni Avoltri","UD","33020","0433","030040","D718","http://www.comune.forni-avoltri.ud.it/"
3713,"Forni Di Sopra","UD","33024","0433","030041","D719","http://www.fornidisopra.org/"
3714,"Forni Di Sotto","UD","33020","0433","030042","D720","http://www.comune.fornidisotto.ud.it/"
3715,"Gemona Del Friuli","UD","33013","0432","030043","D962","http://www.gemonaweb.it/"
3716,"Gonars","UD","33050","0432","030044","E083","http://www.comune.gonars.ud.it/"
3717,"Grimacco","UD","33040","0432","030045","E179","http://www.comune.grimacco.ud.it/"
3718,"Latisana","UD","33053","0431","030046","E473","http://www.comune.latisana.ud.it/"
3719,"Lauco","UD","33029","0433","030047","E476",
3720,"Lestizza","UD","33050","0432","030048","E553","http://www.comune.lestizza.ud.it/"
3721,"Lignano Sabbiadoro","UD","33054","0431","030049","E584","http://www.comune.lignano-sabbiadoro.ud.it/"
3722,"Ligosullo","UD","33020","0433","030050","E586",
3723,"Lusevera","UD","33010","0432","030051","E760","http://www.comune.lusevera.ud.it/"
3724,"Magnano In Riviera","UD","33010","0432","030052","E820","http://www.magnanoinriviera.ud.gov.it/"
3725,"Majano","UD","33030","0432","030053","E833","http://www.comune.majano.ud.it/"
3726,"Malborghetto Valbruna","UD","33010","0428","030054","E847","http://www.malborghetto-valbruna.com/"
3727,"Manzano","UD","33044","0432","030055","E899","http://www.comune.manzano.ud.it/"
3728,"Marano Lagunare","UD","33050","0431","030056","E910","http://www.comune.maranolagunare.ud.it/"
3729,"Martignacco","UD","33035","0432","030057","E982","http://www.comune.martignacco.ud.it/"
3730,"Mereto Di Tomba","UD","33036","0432","030058","F144","http://www.comune.mereto-di-tomba.ud.it/"
3731,"Moggio Udinese","UD","33015","0433","030059","F266",
3732,"Moimacco","UD","33040","0432","030060","F275",
3733,"Montenars","UD","33010","0432","030061","F574","http://www.comune.montenars.ud.it/"
3734,"Mortegliano","UD","33050","0432","030062","F756","http://www.comune.mortegliano.ud.it/"
3735,"Moruzzo","UD","33030","0432","030063","F760","http://www.comune.moruzzo.ud.it/"
3736,"Muzzana Del Turgnano","UD","33055","0431","030064","F832","http://www.comune.muzzanadelturgnano.ud.it/"
3737,"Nimis","UD","33045","0432","030065","F898","http://www.comune.nimis.ud.it/"
3738,"Osoppo","UD","33010","0432","030066","G163","http://www.comune.osoppo.ud.it/"
3739,"Ovaro","UD","33025","0433","030067","G198","http://www.comune.ovaro.ud.it/"
3740,"Pagnacco","UD","33010","0432","030068","G238","http://www.comune.pagnacco.ud.it/"
3741,"Palazzolo Dello Stella","UD","33056","0431","030069","G268","http://www.comune.palazzolodellostella.ud.it/"
3742,"Palmanova","UD","33057","0432","030070","G284","http://www.comune.palmanova.ud.it/"
3743,"Paluzza","UD","33026","0433","030071","G300","http://www.comune.paluzza.ud.it/"
3744,"Pasian Di Prato","UD","33037","0432","030072","G352","http://www.pasian.it/"
3745,"Paularo","UD","33027","0433","030073","G381",
3746,"Pavia Di Udine","UD","33050","0432","030074","G389","http://www.comune.paviadiudine.ud.it/"
3747,"Pocenia","UD","33050","0432","030075","G743","http://www.comune.pocenia.ud.it/"
3748,"Pontebba","UD","33016","0428","030076","G831","http://www.comune.pontebba.ud.it/"
3749,"Porpetto","UD","33050","0431","030077","G891","http://www.comune.porpetto.ud.it/"
3750,"Povoletto","UD","33040","0432","030078","G949","http://www.comune.povoletto.ud.it/"
3751,"Pozzuolo Del Friuli","UD","33050","0432","030079","G966","http://www.comune.pozzuolo.udine.it/"
3752,"Pradamano","UD","33040","0432","030080","G969","http://www.comune.pradamano.ud.it/"
3753,"Prato Carnico","UD","33020","0433","030081","H005","http://www.comune.prato-carnico.ud.it/"
3754,"Precenicco","UD","33050","0431","030082","H014","http://www.comune.precenicco.ud.it/"
3755,"Premariacco","UD","33040","0432","030083","H029","http://www.premariacco.net/"
3756,"Preone","UD","33020","0433","030084","H038","http://www.preone.org/"
3757,"Prepotto","UD","33040","0432","030085","H040","http://www.comune.prepotto.ud.it/"
3758,"Pulfero","UD","33046","0432","030086","H089","http://www.comune.pulfero.ud.it/"
3759,"Ragogna","UD","33030","0432","030087","H161","http://www.comune.ragogna.ud.it/"
3760,"Ravascletto","UD","33020","0433","030088","H196",
3761,"Raveo","UD","33029","0433","030089","H200",
3762,"Reana Del Rojale","UD","33010","0432","030090","H206","http://www.comune-reana-del-rojale-ud.org/"
3763,"Remanzacco","UD","33047","0432","030091","H229","http://www.comune.remanzacco.ud.it/"
3764,"Resia","UD","33010","0433","030092","H242","http://www.comune.resia.ud.it/"
3765,"Resiutta","UD","33010","0433","030093","H244",
3766,"Rigolato","UD","33020","0433","030094","H289","http://www.comune.rigolato.ud.it/"
3767,"Rive D'Arcano","UD","33030","0432","030095","H347","http://www.comune.rivedarcano.ud.it/"
3768,"Rivignano","UD","33050","0432","030096","H352","http://www.comune.rivignano.ud.it/"
3769,"Ronchis","UD","33050","0431","030097","H533","http://www.comune.ronchis.ud.it/"
3770,"Ruda","UD","33050","0431","030098","H629","http://www.comune.ruda.ud.it/"
3771,"San Daniele Del Friuli","UD","33038","0432","030099","H816","http://www.comune.sandanieledelfriuli.ud.it/"
3772,"San Giorgio Di Nogaro","UD","33058","0431","030100","H895","http://www.comune.sangiorgiodinogaro.ud.it/"
3773,"San Giovanni Al Natisone","UD","33048","0432","030101","H906","http://www.comune.sangiovannialnatisone.ud.it/"
3774,"San Leonardo","UD","33040","0432","030102","H951",
3775,"San Pietro Al Natisone","UD","33049","0432","030103","I092","http://www.comune.sanpietroalnatisone.ud.it/"
3776,"Santa Maria La Longa","UD","33050","0432","030104","I248","http://www.comune.santamarialalonga.ud.it/"
3777,"San Vito Al Torre","UD","33050","0432","030105","I404",
3778,"San Vito Di Fagagna","UD","33030","0432","030106","I405","http://www.comune.sanvitodifagagna.ud.it/"
3779,"Sauris","UD","33020","0433","030107","I464","http://www.sauris.com/"
3780,"Savogna","UD","33040","0432","030108","I478","http://www.comune.savogna.ud.it/"
3781,"Sedegliano","UD","33039","0432","030109","I562","http://www.comune.sedegliano.ud.it/"
3782,"Socchieve","UD","33020","0433","030110","I777","http://www.comune.socchieve.ud.it/"
3783,"Stregna","UD","33040","0432","030111","I974","http://www.comune.stregna.ud.it/"
3784,"Sutrio","UD","33020","0433","030112","L018","http://www.comune.sutrio.ud.it/"
3785,"Taipana","UD","33040","0432","030113","G736",
3786,"Talmassons","UD","33030","0432","030114","L039","http://www.comune.talmassons.ud.it/"
3787,"Tapogliano","UD","33040","0431","030115","L044","http://www.tapogliano.fvg.it/"
3788,"Tarcento","UD","33017","0432","030116","L050","http://www.comune.tarcento.ud.it/"
3789,"Tarvisio","UD","33018","0428","030117","L057","http://www.comuneditarvisio.com/"
3790,"Tavagnacco","UD","33010","0432","030118","L065","http://www.comune.tavagnacco.ud.it/"
3791,"Teor","UD","33050","0432","030119","L101","http://www.comune.teor.ud.it/"
3792,"Terzo D'Aquileia","UD","33050","0431","030120","L144","http://www.comune.terzodiaquileia.ud.it/"
3793,"Tolmezzo","UD","33028","0433","030121","L195","http://www.comune.tolmezzo.ud.it/"
3794,"Torreano","UD","33040","0432","030122","L246","http://www.torreano.net/"
3795,"Torviscosa","UD","33050","0431","030123","L309","http://www.comune.torviscosa.ud.it/"
3796,"Trasaghis","UD","33010","0432","030124","L335","http://www.comune.trasaghis.ud.it/"
3797,"Treppo Carnico","UD","33020","0433","030125","L381","http://www.comune.treppocarnico.ud.it/"
3798,"Treppo Grande","UD","33010","0432","030126","L382","http://www.comune.treppogrande.ud.it/"
3799,"Tricesimo","UD","33019","0432","030127","L421","http://www.comune.tricesimo.ud.it/"
3800,"Trivignano Udinese","UD","33050","0432","030128","L438","http://www.comune.trivignano-udinese.ud.it/"
3801,"Udine","UD","33100","0432","030129","L483","http://www.comune.udine.it/"
3802,"Varmo","UD","33030","0432","030130","L686","http://www.comune.varmo.ud.it/"
3803,"Venzone","UD","33010","0432","030131","L743","http://www.comune.venzone.ud.it/"
3804,"Verzegnis","UD","33020","0433","030132","L801","http://www.comune.verzegnis.ud.it/"
3805,"Villa Santina","UD","33029","0433","030133","L909","http://www.comune.villasantina.ud.it/"
3806,"Villa Vicentina","UD","33059","0431","030134","M034","http://www.comune.villavicentina.ud.it/"
3807,"Visco","UD","33040","0432","030135","M073","http://www.comune.visco.ud.it/"
3808,"Zuglio","UD","33020","0433","030136","M200","http://www.comune.zuglio.ud.it/"
3809,"Forgaria Nel Friuli","UD","33030","0427","030137","D700","http://www.comune.forgarianelfriuli.ud.it/"
3810,"Capriva Del Friuli","GO","34070","0481","031001","B712",
3811,"Cormons","GO","34071","0481","031002","D014","http://www.comune.cormons.go.it/"
3812,"Doberdò Del Lago","GO","34070","0481","031003","D312","http://www.comune.doberdo.go.it/"
3813,"Dolegna Del Collio","GO","34070","0481","031004","D321",
3814,"Farra D'Isonzo","GO","34072","0481","031005","D504",
3815,"Fogliano Redipuglia","GO","34070","0481","031006","D645","http://www.foglianoredipuglia.net/"
3816,"Gorizia","GO","34170","0481","031007","E098","http://www.comune.gorizia.it/"
3817,"Gradisca D'Isonzo","GO","34072","0481","031008","E124","http://www.comune.gradisca-d-isonzo.go.it/"
3818,"Grado","GO","34073","0431","031009","E125","http://www.comune.grado.go.it/"
3819,"Mariano Del Friuli","GO","34070","0481","031010","E952",
3820,"Medea","GO","34076","0481","031011","F081",
3821,"Monfalcone","GO","34074","0481","031012","F356","http://www.comune.monfalcone.go.it/"
3822,"Moraro","GO","34070","0481","031013","F710",
3823,"Mossa","GO","34070","0481","031014","F767","http://www.comune.mossa.go.it/"
3824,"Romans D'Isonzo","GO","34076","0481","031015","H514","http://www.comune.romans.go.it/"
3825,"Ronchi Dei Legionari","GO","34077","0481","031016","H531","http://www.comuneronchi.it/"
3826,"Sagrado","GO","34078","0481","031017","H665","http://www.comune.sagrado.go.it/"
3827,"San Canzian D'Isonzo","GO","34075","0481","031018","H787","http://www.comune.sancanziandisonzo.go.it/"
3828,"San Floriano Del Collio","GO","34070","0481","031019","H845",
3829,"San Lorenzo Isontino","GO","34070","0481","031020","H964","http://www.comune.sanlorenzoisontino.go.it/"
3830,"San Pier D'Isonzo","GO","34070","0481","031021","I082","http://www.comunesanpierdisonzo.fvg.it/"
3831,"Savogna D'Isonzo","GO","34070","0481","031022","I479",
3832,"Staranzano","GO","34079","0481","031023","I939","http://www.comunedistaranzano.it/"
3833,"Turriaco","GO","34070","0481","031024","L474","http://www.comune.turriaco.go.it/"
3834,"Villesse","GO","34070","0481","031025","M043","http://www.comune.villesse.go.it/"
3835,"Duino-Aurisina","TS","34011","040","032001","D383","http://www.comune.duino-aurisina.ts.it/"
3836,"Monrupino","TS","34016","040","032002","F378",
3837,"Muggia","TS","34015","040","032003","F795","http://www.comune.muggia.ts.it/"
3838,"San Dorligo Della Valle","TS","34018","040","032004","D324","http://www.sandorligo-dolina.it/"
3839,"Sgonico","TS","34010","040","032005","I715",
3840,"Trieste","TS","34100","040","032006","L424","http://www.retecivica.trieste.it/"
3841,"Agazzano","PC","29010","0523","033001","A067","http://www.comune.agazzano.pc.it/"
3842,"Alseno","PC","29010","0523","033002","A223","http://www.comune.alseno.pc.it/"
3843,"Besenzone","PC","29010","0523","033003","A823",
3844,"Bettola","PC","29021","0523","033004","A831","http://www.comune.bettola.pc.it/"
3845,"Bobbio","PC","29022","0523","033005","A909","http://www.comune.bobbio.pc.it/"
3846,"Borgonovo Val Tidone","PC","29011","0523","033006","B025","http://www.comune.borgonovo.pc.it/"
3847,"Cadeo","PC","29010","0523","033007","B332","http://www.comune.cadeo.pc.it/"
3848,"Calendasco","PC","29010","0523","033008","B405",
3849,"Caminata","PC","29010","0523","033009","B479","http://www.comune.caminata.pc.it/"
3850,"Caorso","PC","29012","0523","033010","B643","http://www.comune.caorso.pc.it/"
3851,"Carpaneto Piacentino","PC","29013","0523","033011","B812","http://www.comune.carpaneto.pc.it/"
3852,"Castell'Arquato","PC","29014","0523","033012","C145","http://www.comune.castellarquato.pc.it/"
3853,"Castel San Giovanni","PC","29015","0523","033013","C261","http://www.comune.castelsangiovanni.pc.it/"
3854,"Castelvetro Piacentino","PC","29010","0523","033014","C288","http://www.comune.castelvetro.pc.it/"
3855,"Cerignale","PC","29020","0523","033015","C513","http://www.comune-cerignale-pc.it/"
3856,"Coli","PC","29020","0523","033016","C838",
3857,"Corte Brugnatella","PC","29020","0523","033017","D054",
3858,"Cortemaggiore","PC","29016","0523","033018","D061","http://www.comune.cortemaggiore.pc.it/"
3859,"Farini","PC","29023","0523","033019","D502","http://www.comune-farini-pc.it/"
3860,"Ferriere","PC","29024","0523","033020","D555",
3861,"Fiorenzuola D'Arda","PC","29017","0523","033021","D611","http://www.comune.fiorenzuola.pc.it/"
3862,"Gazzola","PC","29010","0523","033022","D958","http://www.comunegazzola.it/"
3863,"Gossolengo","PC","29020","0523","033023","E114","http://www.comune.gossolengo.pc.it/"
3864,"Gragnano Trebbiense","PC","29010","0523","033024","E132","http://www.comunegragnanotrebbiense.it/"
3865,"Gropparello","PC","29025","0523","033025","E196","http://www.comune.gropparello.pc.it/"
3866,"Lugagnano Val D'Arda","PC","29018","0523","033026","E726","http://www.comune.lugagnano.pc.it/"
3867,"Monticelli D'Ongina","PC","29010","0523","033027","F671","http://www.comune.monticelli.pc.it/"
3868,"Morfasso","PC","29020","0523","033028","F724","http://www.comune.morfasso.pc.it/"
3869,"Nibbiano","PC","29010","0523","033029","F885","http://www.comune.nibbiano.pc.it/"
3870,"Ottone","PC","29026","0523","033030","G195","http://www.comune.ottone.pc.it/"
3871,"Pecorara","PC","29010","0523","033031","G399","http://www.comune.pecorara.pc.it/"
3872,"Piacenza","PC","29100","0523","033032","G535","http://www.comune.piacenza.it/"
3873,"Pianello Val Tidone","PC","29010","0523","033033","G557","http://www.comunepianellovaltidone.it/"
3874,"Piozzano","PC","29010","0523","033034","G696","http://www.comune.piozzano.pc.it/"
3875,"Podenzano","PC","29027","0523","033035","G747","http://www.comune.podenzano.pc.it/"
3876,"Ponte Dell'Olio","PC","29028","0523","033036","G842","http://www.comune.pontedellolio.pc.it/"
3877,"Pontenure","PC","29010","0523","033037","G852","http://www.comunepontenure.it/"
3878,"Rivergaro","PC","29029","0523","033038","H350","http://www.comune.rivergaro.pc.it/"
3879,"Rottofreno","PC","29010","0523","033039","H593","http://www.comunerottofreno.it/"
3880,"San Giorgio Piacentino","PC","29019","0523","033040","H887","http://www.comune.sangiorgiopiacentino.pc.it/"
3881,"San Pietro In Cerro","PC","29010","0523","033041","G788",
3882,"Sarmato","PC","29010","0523","033042","I434","http://www.comune.sarmato.pc.it/"
3883,"Travo","PC","29020","0523","033043","L348","http://www.comune.travo.pc.it/"
3884,"Vernasca","PC","29010","0523","033044","L772","http://www.comune.vernasca.pc.it/"
3885,"Vigolzone","PC","29020","0523","033045","L897","http://www.comune-vigolzone.pc.it/"
3886,"Villanova Sull'Arda","PC","29010","0523","033046","L980","http://www.comune.villanova.pc.it/"
3887,"Zerba","PC","29020","0523","033047","M165","http://www.comune.zerba.pc.it/"
3888,"Ziano Piacentino","PC","29010","0523","033048","L848","http://www.comune.ziano.pc.it/"
3889,"Albareto","PR","43051","0525","034001","A138","http://www.comune.albareto.pr.it/"
3890,"Bardi","PR","43032","0525","034002","A646","http://www.comune.bardi.pr.it/"
3891,"Bedonia","PR","43041","0525","034003","A731","http://www.comune.bedonia.pr.it/"
3892,"Berceto","PR","43042","0525","034004","A788","http://www.comune.berceto.pr.it/"
3893,"Bore","PR","43030","0525","034005","A987","http://www.comune.bore.pr.it/"
3894,"Borgo Val Di Taro","PR","43043","0525","034006","B042","http://www.comune.borgo-val-di-taro.pr.it/"
3895,"Busseto","PR","43011","0524","034007","B293","http://www.comune.busseto.pr.it/"
3896,"Calestano","PR","43030","0525","034008","B408","http://www.comune.calestano.pr.it/"
3897,"Collecchio","PR","43044","0521","034009","C852","http://www.comune.collecchio.pr.it/"
3898,"Colorno","PR","43052","0521","034010","C904","http://www.comune.colorno.pr.it/"
3899,"Compiano","PR","43053","0525","034011","C934","http://www.comune.compiano.pr.it/"
3900,"Corniglio","PR","43021","0521","034012","D026","http://www.comune.corniglio.pr.it/"
3901,"Felino","PR","43035","0521","034013","D526","http://www.comune.felino.pr.it/"
3902,"Fidenza","PR","43036","0524","034014","B034","http://www.comune.fidenza.pr.it/"
3903,"Fontanellato","PR","43012","0521","034015","D673","http://www.comune.fontanellato.pr.it/"
3904,"Fontevivo","PR","43010","0521","034016","D685","http://www.comune.fontevivo.pr.it/"
3905,"Fornovo Di Taro","PR","43045","0525","034017","D728","http://www.comune.fornovo-di-taro.pr.it/"
3906,"Langhirano","PR","43013","0521","034018","E438","http://www.comune.langhirano.pr.it/"
3907,"Lesignano De' Bagni","PR","43037","0521","034019","E547","http://www.comune.lesignano-debagni.pr.it/"
3908,"Medesano","PR","43014","0525","034020","F082","http://www.comune.medesano.pr.it/"
3909,"Mezzani","PR","43055","0521","034021","F174","http://www.comune.mezzani.pr.it/"
3910,"Monchio Delle Corti","PR","43010","0521","034022","F340","http://www.comune.monchio-delle-corti.pr.it/"
3911,"Montechiarugolo","PR","43022","0521","034023","F473","http://www.comune.montechiarugolo.pr.it/"
3912,"Neviano Degli Arduini","PR","43024","0521","034024","F882","http://www.comune.neviano-degli-arduini.pr.it/"
3913,"Noceto","PR","43015","0521","034025","F914","http://www.comune.noceto.pr.it/"
3914,"Palanzano","PR","43025","0521","034026","G255","http://www.comune.palanzano.pr.it/"
3915,"Parma","PR","43100","0521","034027","G337","http://www.comune.parma.it/"
3916,"Pellegrino Parmense","PR","43047","0524","034028","G424","http://www.comune.pellegrino-parmense.pr.it/"
3917,"Polesine Parmense","PR","43010","0524","034029","G783","http://www.comune.polesine-parmense.pr.it/"
3918,"Roccabianca","PR","43010","0521","034030","H384","http://www.comune.roccabianca.pr.it/"
3919,"Sala Baganza","PR","43038","0521","034031","H682","http://www.comune.sala-baganza.pr.it/"
3920,"Salsomaggiore Terme","PR","43039","0524","034032","H720","http://www.comune.salsomaggiore-terme.pr.it/"
3921,"San Secondo Parmense","PR","43017","0521","034033","I153","http://www.comune.san-secondo-parmense.pr.it/"
3922,"Sissa","PR","43018","0521","034034","I763","http://www.comune.sissa.pr.it/"
3923,"Solignano","PR","43040","0525","034035","I803","http://www.comune.solignano.pr.it/"
3924,"Soragna","PR","43019","0524","034036","I840","http://www.comune.soragna.pr.it/"
3925,"Sorbolo","PR","43058","0521","034037","I845","http://www.comune.sorbolo.pr.it/"
3926,"Terenzo","PR","43040","0525","034038","E548","http://www.comune.terenzo.pr.it/"
3927,"Tizzano Val Parma","PR","43028","0521","034039","L183","http://www.comune.tizzano-val-parma.pr.it/"
3928,"Tornolo","PR","43059","0525","034040","L229","http://www.comune.tornolo.pr.it/"
3929,"Torrile","PR","43056","0521","034041","L299","http://www.comune.torrile.pr.it/"
3930,"Traversetolo","PR","43029","0521","034042","L346","http://www.comune.traversetolo.pr.it/"
3931,"Trecasali","PR","43010","0521","034043","L354","http://www.comune.trecasali.pr.it/"
3932,"Valmozzola","PR","43050","0525","034044","L641","http://www.comune.valmozzola.pr.it/"
3933,"Varano De' Melegari","PR","43040","0525","034045","L672","http://www.comune.varano-demelegari.pr.it/"
3934,"Varsi","PR","43049","0525","034046","L689","http://www.comune.varsi.pr.it/"
3935,"Zibello","PR","43010","0524","034048","M174","http://www.comune.zibello.pr.it/"
3936,"Albinea","RE","42020","0522","035001","A162","http://www.comune.albinea.re.it/"
3937,"Bagnolo In Piano","RE","42011","0522","035002","A573","http://www.comune.bagnolo.re.it/"
3938,"Baiso","RE","42031","0522","035003","A586","http://www.comune.baiso.re.it/"
3939,"Bibbiano","RE","42021","0522","035004","A850","http://www.comune.bibbiano.re.it/"
3940,"Boretto","RE","42022","0522","035005","A988","http://www.comune.boretto.re.it/"
3941,"Brescello","RE","42041","0522","035006","B156","http://www.comune.brescello.re.it/"
3942,"Busana","RE","42032","0522","035007","B283",
3943,"Cadelbosco Di Sopra","RE","42023","0522","035008","B328","http://www.comune.cadelbosco-di-sopra.re.it/"
3944,"Campagnola Emilia","RE","42012","0522","035009","B499","http://www.comune.campagnola-emilia.re.it/"
3945,"Campegine","RE","42040","0522","035010","B502","http://www.comune.campegine.re.it/"
3946,"Carpineti","RE","42033","0522","035011","B825","http://www.comune.carpineti.re.it/"
3947,"Casalgrande","RE","42013","0522","035012","B893","http://www.comune.casalgrande.re.it/"
3948,"Casina","RE","42034","0522","035013","B967","http://www.comune.casina.re.it/"
3949,"Castellarano","RE","42014","0536","035014","C141","http://www.comune.castellarano.re.it/"
3950,"Castelnovo Di Sotto","RE","42024","0522","035015","C218","http://www.comune.castelnovo-di-sotto.re.it/"
3951,"Castelnovo Ne' Monti","RE","42035","0522","035016","C219","http://www.comune.castelnovo-nemonti.re.it/"
3952,"Cavriago","RE","42025","0522","035017","C405","http://www.comune.cavriago.re.it/"
3953,"Canossa","RE","42026","0522","035018","C669","http://www.comune.canossa.re.it/"
3954,"Collagna","RE","42037","0522","035019","C840",
3955,"Correggio","RE","42015","0522","035020","D037","http://www.comune.correggio.re.it/"
3956,"Fabbrico","RE","42042","0522","035021","D450","http://www.comune.fabbrico.re.it/"
3957,"Gattatico","RE","42043","0522","035022","D934",
3958,"Gualtieri","RE","42044","0522","035023","E232",
3959,"Guastalla","RE","42016","0522","035024","E253","http://www.comune.guastalla.re.it/"
3960,"Ligonchio","RE","42039","0522","035025","E585","http://www.comuneligonchio.it/"
3961,"Luzzara","RE","42045","0522","035026","E772","http://www.comune.luzzara.re.it/"
3962,"Montecchio Emilia","RE","42027","0522","035027","F463","http://www.comune.montecchio-emilia.re.it/"
3963,"Novellara","RE","42017","0522","035028","F960","http://www.comune.novellara.re.it/"
3964,"Poviglio","RE","42028","0522","035029","G947","http://www.comune.poviglio.re.it/"
3965,"Quattro Castella","RE","42020","0522","035030","H122","http://www.comune.quattro-castella.re.it/"
3966,"Ramiseto","RE","42030","0522","035031","G654",
3967,"Reggiolo","RE","42046","0522","035032","H225","http://www.comune.reggiolo.re.it/"
3968,"Reggio Emilia","RE","42100","0522","035033","H223","http://www.municipio.re.it/"
3969,"Rio Saliceto","RE","42010","0522","035034","H298","http://www.comune.riosaliceto.re.it/"
3970,"Rolo","RE","42047","0522","035035","H500","http://www.comune.rolo.re.it/"
3971,"Rubiera","RE","42048","0522","035036","H628","http://www.comune.rubiera.re.it/"
3972,"San Martino In Rio","RE","42018","0522","035037","I011","http://www.comune.sanmartinoinrio.re.it/"
3973,"San Polo D'Enza","RE","42020","0522","035038","I123","http://www.comune.sanpolodenza.re.it/"
3974,"Sant'Ilario D'Enza","RE","42049","0522","035039","I342","http://www.comune.santilariodenza.re.it/"
3975,"Scandiano","RE","42019","0522","035040","I496","http://www.comune.scandiano.re.it/"
3976,"Toano","RE","42010","0522","035041","L184","http://www.comune.toano.re.it/"
3977,"Vetto","RE","42020","0522","035042","L815","http://www.comune.vetto.re.it/"
3978,"Vezzano Sul Crostolo","RE","42030","0522","035043","L820","http://www.comune.vezzano-sul-crostolo.re.it/"
3979,"Viano","RE","42030","0522","035044","L831","http://www.comune.viano.re.it/"
3980,"Villa Minozzo","RE","42030","0522","035045","L969","http://www.comune.villa-minozzo.re.it/"
3981,"Bastiglia","MO","41030","059","036001","A713","http://www.comune.bastiglia.mo.it/"
