"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Novi di Modena","MO","41016","059","036028","F966","http://www.comune.novi.mo.it/"
"Palagano","MO","41046","0536","036029","G250","http://www.comune.palagano.mo.it/"
"Pavullo nel Frignano","MO","41026","0536","036030","G393","http://www.comune.pavullo-nel-frignano.mo.it/"
"Pievepelago","MO","41027","0536","036031","G649","http://www.comune.pievepelago.mo.it/"
"Polinago","MO","41040","0536","036032","G789","http://www.comune.polinago.mo.it/"
"Prignano sulla Secchia","MO","41048","0536","036033","H061","http://www.prignanosulsecchia.it/"
"Ravarino","MO","41017","059","036034","H195","http://www.comune.ravarino.mo.it/"
"Riolunato","MO","41020","0536","036035","H303","http://www.comune.riolunato.mo.it/"
"San Cesario sul Panaro","MO","41018","059","036036","H794","http://www.comune.sancesariosulpanaro.mo.it/"
"San Felice sul Panaro","MO","41038","0535","036037","H835","http://www.comunesanfelice.net/"
"San Possidonio","MO","41039","0535","036038","I128","http://www.comune.sanpossidonio.mo.it/"
"San Prospero","MO","41030","059","036039","I133","http://www.comune.sanprospero.mo.it/"
"Sassuolo","MO","41049","0536","036040","I462","http://www.comune.sassuolo.mo.it/"
"Savignano sul Panaro","MO","41056","059","036041","I473","http://www.savignano.it/"
"Serramazzoni","MO","41028","0536","036042","F357","http://www.comune.serramazzoni.mo.it/"
"Sestola","MO","41029","0536","036043","I689","http://www.comune.sestola.mo.it/"
"Soliera","MO","41019","059","036044","I802","http://www.comune.soliera.mo.it/"
"Spilamberto","MO","41057","059","036045","I903","http://www.comune.spilamberto.mo.it/"
"Vignola","MO","41058","059","036046","L885","http://www.comune.vignola.mo.it/"
"Zocca","MO","41059","059","036047","M183","http://www.comune.zocca.mo.it/"
"Anzola dell'Emilia","BO","40011","051","037001","A324","http://www.comune.anzoladellemilia.bo.it/"
"Argelato","BO","40050","051","037002","A392","http://www.comune.argelato.bo.it/"
"Baricella","BO","40052","051","037003","A665","http://www.comune.baricella.bo.it/"
"Bazzano","BO","40053","051","037004","A726","http://www.comune.bazzano.bo.it/"
"Bentivoglio","BO","40010","051","037005","A785","http://www.comune.bentivoglio.bo.it/"
"Bologna","BO","40100","051","037006","A944","http://www.comune.bologna.it/"
"Borgo Tossignano","BO","40021","0542","037007","B044","http://www.comune.borgotossignano.bo.it/"
"Budrio","BO","40054","051","037008","B249","http://www.comune.budrio.bo.it/"
"Calderara di Reno","BO","40012","051","037009","B399","http://www.comune.calderaradireno.bo.it/"
"Camugnano","BO","40032","0534","037010","B572","http://www.comune.camugnano.bo.it/"
"Casalecchio di Reno","BO","40033","051","037011","B880","http://www.comune.casalecchio.bo.it/"
"Casalfiumanese","BO","40020","0542","037012","B892","http://www.comunedicasalfiumanese.it/"
"Castel d'Aiano","BO","40034","051","037013","C075","http://www.comune.casteldaiano.bo.it/"
"Castel del Rio","BO","40022","0542","037014","C086","http://www.casteldelrio.provincia.bologna.it/"
"Castel di Casio","BO","40030","0534","037015","B969",
"Castel Guelfo di Bologna","BO","40023","0542","037016","C121","http://www.comune.castelguelfo.bo.it/"
"Castello d'Argile","BO","40050","051","037017","C185","http://www.argile.provincia.bologna.it/"
"Castello di Serravalle","BO","40050","051","037018","C191","http://www.comune.castellodiserravalle.bo.it/"
"Castel Maggiore","BO","40013","051","037019","C204","http://www.comune.castel-maggiore.bo.it/"
"Castel San Pietro Terme","BO","40024","051","037020","C265","http://www.comune.castelsanpietroterme.bo.it/"
"Castenaso","BO","40055","051","037021","C292","http://www.comune.castenaso.bo.it/"
"Castiglione dei Pepoli","BO","40035","0534","037022","C296","http://www.comune.castiglionedeipepoli.bo.it/"
"Crespellano","BO","40056","051","037023","D158","http://www.comune.crespellano.bo.it/"
"Crevalcore","BO","40014","051","037024","D166","http://www.comune.crevalcore.bo.it/"
"Dozza","BO","40060","0542","037025","D360","http://www.comune.dozza.bo.it/"
"Fontanelice","BO","40025","0542","037026","D668",
"Gaggio Montano","BO","40041","0534","037027","D847",
"Galliera","BO","40015","051","037028","D878","http://www.comune.galliera.bo.it/"
"Granaglione","BO","40045","0534","037029","E135","http://www.comune.granaglione.bo.it/"
"Granarolo dell'Emilia","BO","40057","051","037030","E136","http://www.comune.granarolo-dellemilia.bo.it/"
"Grizzana Morandi","BO","40030","051","037031","E187","http://www.comune.grizzanamorandi.bo.it/"
"Imola","BO","40026","0542","037032","E289","http://www.comune.imola.bo.it/"
"Lizzano in Belvedere","BO","40042","0534","037033","A771","http://www.comune.lizzano.bo.it/"
"Loiano","BO","40050","051","037034","E655","http://www.comune.loiano.bologna.it/"
"Malalbergo","BO","40051","051","037035","E844","http://www.comune.malalbergo.bo.it/"
"Marzabotto","BO","40043","051","037036","B689","http://www.comune.marzabotto.bo.it/"
"Medicina","BO","40059","051","037037","F083","http://www.comune.medicina.bo.it/"
"Minerbio","BO","40061","051","037038","F219","http://www.comune.minerbio.bo.it/"
"Molinella","BO","40062","051","037039","F288","http://www.comune.molinella.bo.it/"
"Monghidoro","BO","40063","051","037040","F363","http://www.comune.monghidoro.bo.it/"
"Monterenzio","BO","40050","051","037041","F597","http://www.comune.monterenzio.bologna.it/"
"Monte San Pietro","BO","40050","051","037042","F627","http://www.comune.montesanpietro.bo.it/"
"Monteveglio","BO","40050","051","037043","F659","http://www.comune.monteveglio.bo.it/"
"Monzuno","BO","40036","051","037044","F706","http://www.comune.monzuno.bologna.it/"
"Mordano","BO","40027","0542","037045","F718","http://www.comunemordano.it/"
"Ozzano dell'Emilia","BO","40064","051","037046","G205","http://www.comune.ozzano.bo.it/"
"Pianoro","BO","40065","051","037047","G570","http://www.comune.pianoro.bo.it/"
"Pieve di Cento","BO","40066","051","037048","G643","http://www.pieve.provincia.bo.it/"
"Porretta Terme","BO","40046","0534","037049","A558","http://www.comune.porrettaterme.bo.it/"
"Sala Bolognese","BO","40010","051","037050","H678","http://www.comune.sala-bolognese.bo.it/"
"San Benedetto Val di Sambro","BO","40048","0534","037051","G566","http://www.comune.sanbenedettovaldisambro.bo.it/"
"San Giorgio di Piano","BO","40016","051","037052","H896","http://www.comune.san-giorgio-di-piano.bo.it/"
"San Giovanni in Persiceto","BO","40017","051","037053","G467","http://www.comunepersiceto.it/"
"San Lazzaro di Savena","BO","40068","051","037054","H945","http://www.comune.sanlazzaro.bologna.it/"
"San Pietro in Casale","BO","40018","051","037055","I110","http://www.comune.san-pietro-in-casale.bo.it/"
"Sant'Agata Bolognese","BO","40019","051","037056","I191","http://www.comune.santagatabolognese.bo.it/"
"Sasso Marconi","BO","40037","051","037057","G972","http://www.comune.sassomarconi.bologna.it/"
"Savigno","BO","40060","051","037058","I474","http://www.comunedisavigno.it/"
"Vergato","BO","40038","051","037059","L762","http://www.comune.vergato.bo.it/"
"Zola Predosa","BO","40069","051","037060","M185","http://www.comune.zolapredosa.bo.it/"
"Argenta","FE","44011","0532","038001","A393","http://www.comune.argenta.fe.it/"
"Berra","FE","44033","0532","038002","A806","http://www.comune.berra.fe.it/"
"Bondeno","FE","44012","0532","038003","A965","http://www.comune.bondeno.fe.it/"
"Cento","FE","44042","051","038004","C469","http://www.comune.cento.fe.it/"
"Codigoro","FE","44021","0533","038005","C814","http://www.comune.codigoro.fe.it/"
"Comacchio","FE","44022","0533","038006","C912","http://www.comune.comacchio.fe.it/"
"Copparo","FE","44034","0532","038007","C980","http://www.copparo.net/"
"Ferrara","FE","44100","0532","038008","D548","http://www.comune.fe.it/"
"Formignana","FE","44035","0533","038009","D713","http://www.comune.formignana.fe.it/"
"Jolanda di Savoia","FE","44037","0532","038010","E320","http://www.comune.jolandadisavoia.fe.it/"
"Lagosanto","FE","44023","0533","038011","E410","http://www.comune.lagosanto.fe.it/"
"Masi Torello","FE","44020","0532","038012","F016","http://www.comune.masitorello.fe.it/"
"Massa Fiscaglia","FE","44025","0533","038013","F026","http://www.comune.massafiscaglia.fe.it/"
"Mesola","FE","44026","0533","038014","F156","http://www.comune.mesola.fe.it/"
"Migliarino","FE","44027","0533","038015","F198","http://www.comune.migliarino.fe.it/"
"Mirabello","FE","44043","0532","038016","F235","http://www.comune.mirabello.fe.it/"
"Ostellato","FE","44020","0533","038017","G184","http://www.comune.ostellato.fe.it/"
"Poggio Renatico","FE","44028","0532","038018","G768","http://www.comune.poggiorenatico.fe.it/"
"Portomaggiore","FE","44015","0532","038019","G916","http://www.comune.portomaggiore.fe.it/"
"Ro","FE","44030","0532","038020","H360","http://www.comune.ro.fe.it/"
"Sant'Agostino","FE","44047","0532","038021","I209","http://www.comune.santagostino.fe.it/"
"Vigarano Mainarda","FE","44049","0532","038022","L868","http://www.comune.vigarano.fe.it/"
"Voghiera","FE","44019","0532","038023","M110","http://www.comune.voghiera.fe.it/"
"Tresigallo","FE","44039","0533","038024","L390","http://www.comune.tresigallo.fe.it/"
"Goro","FE","44020","0533","038025","E107","http://www.comune.goro.fe.it/"
"Migliaro","FE","44020","0533","038026","F199","http://www.comune.migliaro.fe.it/"
"Alfonsine","RA","48011","0544","039001","A191","http://www.comune.alfonsine.ra.it/"
"Bagnacavallo","RA","48012","0545","039002","A547","http://www.comune.bagnacavallo.ra.it/"
"Bagnara di Romagna","RA","48010","0545","039003","A551","http://www.comune.bagnaradiromagna.ra.it/"
"Brisighella","RA","48013","0546","039004","B188","http://www.comune.brisighella.ra.it/"
"Casola Valsenio","RA","48010","0546","039005","B982","http://www.comune.casolavalsenio.ra.it/"
"Castel Bolognese","RA","48014","0546","039006","C065","http://www.comune.castelbolognese.ra.it/"
"Cervia","RA","48015","0544","039007","C553","http://www.comunecervia.it/"
"Conselice","RA","48017","0545","039008","C963","http://www.comune.conselice.ra.it/"
"Cotignola","RA","48010","0545","039009","D121","http://www.comune.cotignola.ra.it/"
"Faenza","RA","48018","0546","039010","D458","http://www.racine.ra.it/faenza/"
"Fusignano","RA","48010","0545","039011","D829","http://www.comune.fusignano.ra.it/"
"Lugo","RA","48022","0545","039012","E730","http://www.comune.lugo.ra.it/"
"Massa Lombarda","RA","48024","0545","039013","F029","http://www.comune.massalombarda.ra.it/"
"Ravenna","RA","48100","0544","039014","H199","http://www.comune.ravenna.it/"
"Riolo Terme","RA","48025","0546","039015","H302","http://www.comune.rioloterme.ra.it/"
"Russi","RA","48026","0544","039016","H642","http://www.comune.russi.ra.it/"
"Sant'Agata sul Santerno","RA","48020","0545","039017","I196","http://www.comune.santagatasulsanterno.ra.it/"
"Solarolo","RA","48027","0546","039018","I787","http://www.comune.solarolo.ra.it/"
"Bagno di Romagna","FC","47021","0543","040001","A565","http://www.comune.bagnodiromagna.fc.it/"
"Bertinoro","FC","47032","0543","040003","A809","http://www.comune.bertinoro.fo.it/"
"Borghi","FC","47030","0541","040004","B001","http://www.comune.borghi.fc.it/"
"Castrocaro Terme e Terra del Sole","FC","47011","0543","040005","C339","http://www.comune.castrocarotermeeterradelsole.fc.it/"
"Cesena","FC","47023","0547","040007","C573","http://www.comune.cesena.fc.it/"
"Cesenatico","FC","47042","0547","040008","C574","http://www.comune.cesenatico.fo.it/"
"Civitella di Romagna","FC","47012","0543","040009","C777","http://www.comune.civitella-di-romagna.fo.it/"
"Dovadola","FC","47013","0543","040011","D357","http://www.comune.dovadola.fc.it/"
"Forlì","FC","47100","0543","040012","D704","http://www.comune.forli.fo.it/"
"Forlimpopoli","FC","47034","0543","040013","D705","http://www.comune.forlimpopoli.fc.it/"
"Galeata","FC","47010","0543","040014","D867","http://www.comune.galeata.fo.it/"
"Gambettola","FC","47035","0547","040015","D899","http://www.comune.gambettola.fc.it/"
"Gatteo","FC","47043","0541","040016","D935","http://www.comune.gatteo.fo.it/"
"Longiano","FC","47020","0547","040018","E675","http://www.comune.longiano.fc.it/"
"Meldola","FC","47014","0543","040019","F097","http://www.comune.meldola.fo.it/"
"Mercato Saraceno","FC","47025","0547","040020","F139","http://www.comune.mercatosaraceno.fc.it/"
"Modigliana","FC","47015","0546","040022","F259","http://www.comune.modigliana.fc.it/"
"Montiano","FC","47020","0547","040028","F668","http://www.comune.montiano.fc.it/"
"Portico e San Benedetto","FC","47010","0543","040031","G904","http://www.comune.portico-e-san-benedetto.fc.it/"
"Predappio","FC","47016","0543","040032","H017","http://www.comune.predappio.fo.it/"
"Premilcuore","FC","47010","0543","040033","H034","http://www.comune.premilcuore.fo.it/"
"Rocca San Casciano","FC","47017","0543","040036","H437","http://www.comune.roccasancasciano.fc.it/"
"Roncofreddo","FC","47020","0541","040037","H542","http://www.comune.roncofreddo.fo.it/"
"San Mauro Pascoli","FC","47030","0541","040041","I027","http://www.comune.sanmauropascoli.fc.it/"
"Santa Sofia","FC","47018","0543","040043","I310","http://www.comune.santa-sofia.fo.it/"
"Sarsina","FC","47027","0547","040044","I444","http://www.comune.sarsina.fo.it/"
"Savignano sul Rubicone","FC","47039","0541","040045","I472","http://www.comune.savignano-sul-rubicone.fo.it/"
"Sogliano al Rubicone","FC","47030","0541","040046","I779","http://www.comune.sogliano.fc.it/"
"Tredozio","FC","47019","0546","040049","L361","http://www.comune.tredozio.fc.it/"
"Verghereto","FC","47028","0543","040050","L764","http://www.comune.verghereto.fc.it/"
"Acqualagna","PU","61041","0721","041001","A035","http://www.acqualagna.info/"
"Apecchio","PU","61042","0722","041002","A327","http://www.comune.apecchio.ps.it/"
"Auditore","PU","61020","0722","041003","A493",
"Barchi","PU","61040","0721","041004","A639","http://www.provincia.ps.it/comune.barchi/"
"Belforte all'Isauro","PU","61026","0722","041005","A740","http://www.comune.belforte.pu.it/"
"Borgo Pace","PU","61040","0722","041006","B026","http://www.comune.borgo-pace.ps.it/"
"Cagli","PU","61043","0721","041007","B352","http://www.comune.cagli.ps.it/"
"Cantiano","PU","61044","0721","041008","B636","http://www.comune.cantiano.pu.it/"
"Carpegna","PU","61021","0722","041009","B816","http://www.comune.carpegna.pu.it/"
"Cartoceto","PU","61030","0721","041010","B846","http://www.comune.cartoceto.pu.it/"
"Casteldelci","PU","61010","0541","041011","C080",
"Colbordolo","PU","61022","0721","041012","C830","http://www.comune.colbordolo.pu.it/"
"Fano","PU","61032","0721","041013","D488","http://www.comune.fano.ps.it/"
"Fermignano","PU","61033","0722","041014","D541","http://www.comune.fermignano.pu.it/"
"Fossombrone","PU","61034","0721","041015","D749","http://www.comune.fossombrone.ps.it/"
"Fratte Rosa","PU","61040","0721","041016","D791","http://www.comune.fratte-rosa.pu.it/"
"Frontino","PU","61021","0722","041017","D807","http://www.comune.frontino.pu.it/"
"Frontone","PU","61040","0721","041018","D808","http://www.comune.frontone.pu.it/"
"Gabicce Mare","PU","61011","0541","041019","D836","http://www.comune.gabicce-mare.ps.it/"
"Gradara","PU","61012","0541","041020","E122","http://www.comune.gradara.pu.it/"
"Isola del Piano","PU","61030","0721","041021","E351","http://www.comune.isola-del-piano.ps.it/"
"Lunano","PU","61026","0722","041022","E743",
"Macerata Feltria","PU","61023","0722","041023","E785","http://www.comune.maceratafeltria.pu.it/"
"Maiolo","PU","61010","0541","041024","E838","http://www.comunemaiolo.it/"
"Mercatello sul Metauro","PU","61040","0722","041025","F135",
"Mercatino Conca","PU","61013","0541","041026","F136",
"Mombaroccio","PU","61024","0721","041027","F310",
"Mondavio","PU","61040","0721","041028","F347","http://www.comune.mondavio.pu.it/"
"Mondolfo","PU","61037","0721","041029","F348","http://www.comune.mondolfo.pu.it/"
"Montecalvo in Foglia","PU","61020","0722","041030","F450",
"Monte Cerignone","PU","61010","0541","041031","F467",
"Monteciccardo","PU","61024","0721","041032","F474",
"Montecopiolo","PU","61014","0722","041033","F478",
"Montefelcino","PU","61030","0721","041034","F497","http://www.comune.montefelcino.ps.it/"
"Monte Grimano","PU","61010","0541","041035","F524","http://www.comune.montegrimanoterme.it/"
"Montelabbate","PU","61025","0721","041036","F533",
"Montemaggiore al Metauro","PU","61030","0721","041037","F555","http://www.comune.montemaggiore.pu.it/"
"Monte Porzio","PU","61040","0721","041038","F589","http://www.comune.monte-porzio.pu.it/"
"Novafeltria","PU","61015","0541","041039","F137","http://www.comune.novafeltria.pu.it/"
"Orciano di Pesaro","PU","61038","0721","041040","G089","http://www.provincia.ps.it/comune.orciano/"
"Peglio","PU","61049","0722","041041","G416",
"Pennabilli","PU","61016","0541","041042","G433","http://www.comune.pennabilli.pu.it/"
"Pergola","PU","61045","0721","041043","G453","http://www.comune.pergola.pu.it/"
"Pesaro","PU","61100","0721","041044","G479","http://www.comune.pesaro.ps.it/"
"Petriano","PU","61020","0722","041045","G514",
"Piagge","PU","61030","0721","041046","G537",
"Piandimeleto","PU","61026","0722","041047","G551","http://www.comune.piandimeleto.pu.it/"
"Pietrarubbia","PU","61023","0722","041048","G627",
"Piobbico","PU","61046","0722","041049","G682","http://www.provincia.ps.it/comune.piobbico/"
"Saltara","PU","61030","0721","041050","H721","http://www.comune.saltara.pu.it/"
"San Costanzo","PU","61039","0721","041051","H809","http://www.comune.san-costanzo.pu.it/"
"San Giorgio di Pesaro","PU","61030","0721","041052","H886","http://www.comune.san-giorgio.pu.it/"
"San Leo","PU","61018","0541","041053","H949","http://www.comune.san-leo.ps.it/"
"San Lorenzo in Campo","PU","61047","0721","041054","H958","http://www.provincia.ps.it/comune.san-lorenzo/"
"Sant'Agata Feltria","PU","61019","0541","041055","I201",
"Sant'Angelo in Lizzola","PU","61020","0721","041056","I285","http://www.sail.pu.it/"
"Sant'Angelo in Vado","PU","61048","0722","041057","I287","http://www.comunesantangeloinvado.it/"
"Sant'Ippolito","PU","61040","0721","041058","I344","http://www.comune.santippolito.pu.it/"
"Sassocorvaro","PU","61028","0722","041059","I459","http://www.comune.sassocorvaro.pu.it/"
"Sassofeltrio","PU","61013","0541","041060","I460",
"Serra Sant'Abbondio","PU","61040","0721","041061","I654",
"Serrungarina","PU","61030","0721","041062","I670","http://www.comune.serrungarina.ps.it/"
"Talamello","PU","61015","0541","041063","L034","http://www.comune.talamello.pu.it/"
"Tavoleto","PU","61020","0722","041064","L078","http://www.comune.tavoleto.pu.it/"
"Tavullia","PU","61010","0721","041065","L081","http://www.comuneditavullia.it/"
"Urbania","PU","61049","0722","041066","L498","http://www.comune.urbania.ps.it/"
"Urbino","PU","61029","0722","041067","L500","http://www.comune.urbino.ps.it/"
"Agugliano","AN","60020","071","042001","A092","http://www.comune.agugliano.an.it/"
"Ancona","AN","60100","071","042002","A271","http://www.comune.ancona.it/"
"Arcevia","AN","60011","0731","042003","A366","http://www.arceviaweb.it/"
"Barbara","AN","60010","071","042004","A626","http://www.provincia.ancona.it/comuni/barbara/"
"Belvedere Ostrense","AN","60030","0731","042005","A769","http://www.provincia.ancona.it/comuni/belvedereostrense/"
"Camerano","AN","60021","071","042006","B468","http://www.comune.camerano.an.it/"
"Camerata Picena","AN","60020","071","042007","B470","http://www.provincia.ancona.it/comuni/CamerataPicena/"
"Castelbellino","AN","60030","0731","042008","C060","http://www.comune.castelbellino.an.it/"
"Castel Colonna","AN","60010","071","042009","C071","http://www.provincia.ancona.it/comuni/castelcolonna/"
"Castelfidardo","AN","60022","071","042010","C100","http://www.comune.castelfidardo.an.it/"
"Castelleone di Suasa","AN","60010","071","042011","C152","http://www.provincia.ancona.it/comuni/castelleonedisuasa/"
"Castelplanio","AN","60031","0731","042012","C248","http://www.provincia.ancona.it/comuni/Castelplanio/"
"Cerreto d'Esi","AN","60043","0732","042013","C524","http://www.provincia.ancona.it/comuni/cerretodesi/"
"Chiaravalle","AN","60033","071","042014","C615","http://www.comune.chiaravalle.an.it/"
"Corinaldo","AN","60013","071","042015","D007","http://www.corinaldo.it/"
"Cupramontana","AN","60034","0731","042016","D211","http://www.provincia.ancona.it/comuni/cupramontana/"
"Fabriano","AN","60044","0732","042017","D451","http://www.comune.fabriano.an.it/"
"Falconara Marittima","AN","60015","071","042018","D472","http://www.comune.falconara-marittima.an.it/"
"Filottrano","AN","60024","071","042019","D597","http://www.comune.filottrano.an.it/"
"Genga","AN","60040","0732","042020","D965","http://www.provincia.ancona.it/comuni/genga/"
"Jesi","AN","60035","0731","042021","E388","http://www.comune.jesi.an.it/"
"Loreto","AN","60025","071","042022","E690","http://www.comune.loreto.an.it/"
"Maiolati Spontini","AN","60030","0731","042023","E837","http://www.provincia.ancona.it/comuni/MaiolatiSpontini/"
"Mergo","AN","60030","0731","042024","F145","http://www.provincia.ancona.it/comuni/mergo/"
"Monsano","AN","60030","0731","042025","F381","http://www.comune.monsano.an.it/"
"Montecarotto","AN","60036","0731","042026","F453","http://www.provincia.ancona.it/comuni/montecarotto/"
"Montemarciano","AN","60018","071","042027","F560","http://www.comune.montemarciano.ancona.it/"
"Monterado","AN","60010","071","042028","F593","http://www.comune.monterado.an.it/"
"Monte Roberto","AN","60030","0731","042029","F600","http://www.provincia.ancona.it/comuni/monteroberto/"
"Monte San Vito","AN","60037","071","042030","F634","http://www.comune.montesanvito.an.it/"
"Morro d'Alba","AN","60030","0731","042031","F745","http://www.provincia.ancona.it/comuni/morrodalba/"
"Numana","AN","60026","071","042032","F978","http://www.comune.numana.an.it/"
"Offagna","AN","60020","071","042033","G003","http://www.provincia.ancona.it/comuni/offagna/"
"Osimo","AN","60027","071","042034","G157","http://www.comune.osimo.an.it/"
"Ostra","AN","60010","071","042035","F401","http://www.comune.ostra.an.it/"
"Ostra Vetere","AN","60010","071","042036","F581","http://www.comune.ostravetere.an.it/"
"Poggio San Marcello","AN","60030","0731","042037","G771","http://www.comune.poggiosanmarcello.an.it/"
"Polverigi","AN","60020","071","042038","G803","http://www.provincia.ancona.it/comuni/polverigi/"
"Ripe","AN","60010","071","042039","H322","http://www.comune.ripe.an.it/"
"Rosora","AN","60030","0731","042040","H575","http://www.provincia.ancona.it/comuni/rosora/"
"San Marcello","AN","60030","0731","042041","H979","http://www.provincia.ancona.it/comuni/sanmarcello/"
"San Paolo di Jesi","AN","60038","0731","042042","I071","http://www.provincia.ancona.it/comuni/sanpaolodijesi/"
"Santa Maria Nuova","AN","60030","0731","042043","I251","http://www.provincia.ancona.it/comuni/santamarianuova/"
"Sassoferrato","AN","60041","0732","042044","I461","http://www.comune.sassoferrato.an.it/"
"Senigallia","AN","60019","071","042045","I608","http://www.comune.senigallia.an.it/"
"Serra de' Conti","AN","60030","0731","042046","I643","http://www.provincia.ancona.it/comuni/serradeconti/"
"Serra San Quirico","AN","60048","0731","042047","I653","http://www.provincia.ancona.it/comuni/SerraSanQuirico/"
"Sirolo","AN","60020","071","042048","I758","http://www.provincia.ancona.it/comuni/Sirolo/"
"Staffolo","AN","60039","0731","042049","I932","http://www.provincia.ancona.it/comuni/Staffolo/"
"Acquacanina","MC","62035","0737","043001","A031","http://www.acquacanina.sinp.net/"
"Apiro","MC","62021","0733","043002","A329","http://www.apiro.sinp.net/"
"Appignano","MC","62010","0733","043003","A334","http://www.appignano.sinp.net/"
"Belforte del Chienti","MC","62020","0733","043004","A739","http://www.belforte.sinp.net/"
"Bolognola","MC","62035","0737","043005","A947","http://www.bolognola.sinp.net/"
"Caldarola","MC","62020","0733","043006","B398","http://www.caldarola.sinp.net/"
"Camerino","MC","62032","0737","043007","B474","http://www.camerino.sinp.net/"
"Camporotondo di Fiastrone","MC","62020","0733","043008","B562","http://www.camporotondo.sinp.net/"
"Castelraimondo","MC","62022","0737","043009","C251","http://www.castelraimondo.sinp.net/"
"Castelsantangelo sul Nera","MC","62039","0737","043010","C267","http://www.castelsantangelo.sinp.net/"
"Cessapalombo","MC","62020","0733","043011","C582","http://www.cessapalombo.sinp.net/"
"Cingoli","MC","62011","0733","043012","C704","http://www.cingoli.sinp.net/"
"Civitanova Marche","MC","62012","0733","043013","C770","http://www.comune.civitanova.mc.it/"
"Colmurano","MC","62020","0733","043014","C886","http://www.colmurano.sinp.net/"
"Corridonia","MC","62014","0733","043015","D042","http://www.corridonia.sinp.net/"
"Esanatoglia","MC","62024","0737","043016","D429","http://www.esanatoglia.sinp.net/"
"Fiastra","MC","62035","0737","043017","D564","http://www.fiastra.sinp.net/"
"Fiordimonte","MC","62035","0737","043018","D609","http://www.fiordimonte.sinp.net/"
"Fiuminata","MC","62025","0737","043019","D628","http://www.fiuminata.sinp.net/"
"Gagliole","MC","62022","0737","043020","D853","http://www.gagliole.sinp.net/"
"Gualdo","MC","62020","0733","043021","E228","http://www.gualdo.sinp.net/"
"Loro Piceno","MC","62020","0733","043022","E694","http://www.loropiceno.sinp.net/"
"Macerata","MC","62100","0733","043023","E783","http://www.comune.macerata.it/"
"Matelica","MC","62024","0737","043024","F051","http://www.comune.matelica.mc.it/"
"Mogliano","MC","62010","0733","043025","F268","http://www.comune.mogliano.mc.it/"
"Montecassiano","MC","62010","0733","043026","F454","http://www.montecassiano.sinp.net/"
"Monte Cavallo","MC","62036","0737","043027","F460","http://www.montecavallo.sinp.net/"
"Montecosaro","MC","62010","0733","043028","F482","http://www.comune.montecosaro.mc.it/"
"Montefano","MC","62010","0733","043029","F496","http://www.montefano.sinp.net/"
"Montelupone","MC","62010","0733","043030","F552","http://www.comune.montelupone.mc.it/"
"Monte San Giusto","MC","62015","0733","043031","F621","http://www.montesangiusto.sinp.net/"
"Monte San Martino","MC","62020","0733","043032","F622","http://www.montesanmartino.sinp.net/"
"Morrovalle","MC","62010","0733","043033","F749","http://www.morrovalle.org/"
"Muccia","MC","62034","0737","043034","F793","http://www.muccia.sinp.net/"
"Penna San Giovanni","MC","62020","0733","043035","G436","http://www.pennasangiovanni.sinp.net/"
"Petriolo","MC","62014","0733","043036","G515","http://www.comune.petriolo.mc.it/"
"Pievebovigliana","MC","62035","0737","043037","G637","http://www.pievebovigliana.sinp.net/"
"Pieve Torina","MC","62036","0737","043038","G657","http://www.pievetorina.sinp.net/"
"Pioraco","MC","62025","0737","043039","G690","http://www.comune.pioraco.mc.it/"
"Poggio San Vicino","MC","62021","0733","043040","D566","http://www.poggiosanvicino.sinp.net/"
"Pollenza","MC","62010","0733","043041","F567","http://www.pollenza.sinp.net/"
"Porto Recanati","MC","62017","071","043042","G919","http://www.comune.porto-recanati.mc.it/"
"Potenza Picena","MC","62018","0733","043043","F632","http://www.comune.potenza-picena.mc.it/"
"Recanati","MC","62019","071","043044","H211","http://www.comune.recanati.mc.it/"
"Ripe San Ginesio","MC","62020","0733","043045","H323","http://www.ripesanginesio.sinp.net/"
"San Ginesio","MC","62026","0733","043046","H876","http://www.sanginesio.sinp.net/"
"San Severino Marche","MC","62027","0733","043047","I156","http://www.sanseverino.sinp.net/"
"Sant'Angelo in Pontano","MC","62020","0733","043048","I286","http://www.santangelo.sinp.net/"
"Sarnano","MC","62028","0733","043049","I436","http://www.sarnano.sinp.net/"
"Sefro","MC","62025","0737","043050","I569","http://www.sefro.sinp.net/"
"Serrapetrona","MC","62020","0733","043051","I651","http://www.comune.serrapetrona.mc.it/"
"Serravalle di Chienti","MC","62038","0737","043052","I661","http://www.serravalle.sinp.net/"
"Tolentino","MC","62029","0733","043053","L191","http://www.comune.tolentino.mc.it/"
"Treia","MC","62010","0733","043054","L366","http://www.treia.sinp.net/"
"Urbisaglia","MC","62010","0733","043055","L501","http://www.urbisaglia.sinp.net/"
"Ussita","MC","62039","0737","043056","L517","http://www.ussita.sinp.net/"
"Visso","MC","62039","0737","043057","M078","http://www.visso.sinp.net/"
"Acquasanta Terme","AP","63041","0736","044001","A044",
"Acquaviva Picena","AP","63030","0735","044002","A047","http://www.comuneacquavivapicena.it/"
"Altidona","AP","63017","0734","044003","A233","http://www.altidona.net/"
"Amandola","AP","63021","0736","044004","A252","http://www.comune.amandola.ap.it/"
"Appignano del Tronto","AP","63031","0736","044005","A335",
"Arquata del Tronto","AP","63043","0736","044006","A437",
"Ascoli Piceno","AP","63100","0736","044007","A462","http://www.comune.ascoli-piceno.it/"
"Belmonte Piceno","AP","63029","0734","044008","A760",
